

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 09 17:26:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  1377  0460  00A5               	movwf	___aldiv@dividend+1
  1378  0461  0870               	movf	?___lmul,w
  1379  0462  00A4               	movwf	___aldiv@dividend
  1380  0463  120A  118A  200A  120A  118A  	fcall	___aldiv
  1381  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1383  046A  0823               	movf	?___aldiv+3,w
  1384  046B  00D2               	movwf	_x1+3
  1385  046C  0822               	movf	?___aldiv+2,w
  1386  046D  00D1               	movwf	_x1+2
  1387  046E  0821               	movf	?___aldiv+1,w
  1388  046F  00D0               	movwf	_x1+1
  1389  0470  0820               	movf	?___aldiv,w
  1390  0471  00CF               	movwf	_x1
  1391  0472                     l2487:
  1392                           
  1393                           ;main_bmp280.c: 51:         x2 = (b1 * (b6 *b6 / 4096)) / 65536;
  1394  0472  3000               	movlw	0
  1395  0473  00A3               	movwf	___aldiv@divisor+3
  1396  0474  3000               	movlw	0
  1397  0475  00A2               	movwf	___aldiv@divisor+2
  1398  0476  3010               	movlw	16
  1399  0477  00A1               	movwf	___aldiv@divisor+1
  1400  0478  3000               	movlw	0
  1401  0479  00A0               	movwf	___aldiv@divisor
  1402  047A  085A               	movf	_b6+3,w
  1403  047B  00F3               	movwf	___lmul@multiplier+3
  1404  047C  0859               	movf	_b6+2,w
  1405  047D  00F2               	movwf	___lmul@multiplier+2
  1406  047E  0858               	movf	_b6+1,w
  1407  047F  00F1               	movwf	___lmul@multiplier+1
  1408  0480  0857               	movf	_b6,w
  1409  0481  00F0               	movwf	___lmul@multiplier
  1410  0482  085A               	movf	_b6+3,w
  1411  0483  00F7               	movwf	___lmul@multiplicand+3
  1412  0484  0859               	movf	_b6+2,w
  1413  0485  00F6               	movwf	___lmul@multiplicand+2
  1414  0486  0858               	movf	_b6+1,w
  1415  0487  00F5               	movwf	___lmul@multiplicand+1
  1416  0488  0857               	movf	_b6,w
  1417  0489  00F4               	movwf	___lmul@multiplicand
  1418  048A  120A  158A  24FE  120A  118A  	fcall	___lmul
  1419  048F  0873               	movf	?___lmul+3,w
  1420  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0492  00A7               	movwf	___aldiv@dividend+3
  1423  0493  0872               	movf	?___lmul+2,w
  1424  0494  00A6               	movwf	___aldiv@dividend+2
  1425  0495  0871               	movf	?___lmul+1,w
  1426  0496  00A5               	movwf	___aldiv@dividend+1
  1427  0497  0870               	movf	?___lmul,w
  1428  0498  00A4               	movwf	___aldiv@dividend
  1429  0499  120A  118A  200A  120A  118A  	fcall	___aldiv
  1430  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1431  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1432  04A0  0823               	movf	?___aldiv+3,w
  1433  04A1  00CA               	movwf	_main$959+3
  1434  04A2  0822               	movf	?___aldiv+2,w
  1435  04A3  00C9               	movwf	_main$959+2
  1436  04A4  0821               	movf	?___aldiv+1,w
  1437  04A5  00C8               	movwf	_main$959+1
  1438  04A6  0820               	movf	?___aldiv,w
  1439  04A7  00C7               	movwf	_main$959
  1440  04A8                     l2489:
  1441                           
  1442                           ;main_bmp280.c: 51:         x2 = (b1 * (b6 *b6 / 4096)) / 65536;
  1443  04A8  3000               	movlw	0
  1444  04A9  00A3               	movwf	___aldiv@divisor+3
  1445  04AA  3001               	movlw	1
  1446  04AB  00A2               	movwf	___aldiv@divisor+2
  1447  04AC  3000               	movlw	0
  1448  04AD  00A1               	movwf	___aldiv@divisor+1
  1449  04AE  3000               	movlw	0
  1450  04AF  00A0               	movwf	___aldiv@divisor
  1451  04B0  084A               	movf	_main$959+3,w
  1452  04B1  00F3               	movwf	___lmul@multiplier+3
  1453  04B2  0849               	movf	_main$959+2,w
  1454  04B3  00F2               	movwf	___lmul@multiplier+2
  1455  04B4  0848               	movf	_main$959+1,w
  1456  04B5  00F1               	movwf	___lmul@multiplier+1
  1457  04B6  0847               	movf	_main$959,w
  1458  04B7  00F0               	movwf	___lmul@multiplier
  1459  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  1460  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  1461  04BA  083B               	movf	(_b1+3)^(0+128),w
  1462  04BB  00F7               	movwf	___lmul@multiplicand+3
  1463  04BC  083A               	movf	(_b1+2)^(0+128),w
  1464  04BD  00F6               	movwf	___lmul@multiplicand+2
  1465  04BE  0839               	movf	(_b1+1)^(0+128),w
  1466  04BF  00F5               	movwf	___lmul@multiplicand+1
  1467  04C0  0838               	movf	_b1^(0+128),w
  1468  04C1  00F4               	movwf	___lmul@multiplicand
  1469  04C2  120A  158A  24FE  120A  118A  	fcall	___lmul
  1470  04C7  0873               	movf	?___lmul+3,w
  1471  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1472  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1473  04CA  00A7               	movwf	___aldiv@dividend+3
  1474  04CB  0872               	movf	?___lmul+2,w
  1475  04CC  00A6               	movwf	___aldiv@dividend+2
  1476  04CD  0871               	movf	?___lmul+1,w
  1477  04CE  00A5               	movwf	___aldiv@dividend+1
  1478  04CF  0870               	movf	?___lmul,w
  1479  04D0  00A4               	movwf	___aldiv@dividend
  1480  04D1  120A  118A  200A  120A  118A  	fcall	___aldiv
  1481  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1482  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1483  04D8  0823               	movf	?___aldiv+3,w
  1484  04D9  00CE               	movwf	_x2+3
  1485  04DA  0822               	movf	?___aldiv+2,w
  1486  04DB  00CD               	movwf	_x2+2
  1487  04DC  0821               	movf	?___aldiv+1,w
  1488  04DD  00CC               	movwf	_x2+1
  1489  04DE  0820               	movf	?___aldiv,w
  1490  04DF  00CB               	movwf	_x2
  1491  04E0                     l2491:
  1492                           
  1493                           ;main_bmp280.c: 52:         x3 =((x1+x2)+2)/4;
  1494  04E0  3000               	movlw	0
  1495  04E1  00A3               	movwf	___aldiv@divisor+3
  1496  04E2  3000               	movlw	0
  1497  04E3  00A2               	movwf	___aldiv@divisor+2
  1498  04E4  3000               	movlw	0
  1499  04E5  00A1               	movwf	___aldiv@divisor+1
  1500  04E6  3004               	movlw	4
  1501  04E7  00A0               	movwf	___aldiv@divisor
  1502  04E8  3002               	movlw	2
  1503  04E9  00B9               	movwf	??_main
  1504  04EA  3000               	movlw	0
  1505  04EB  00BA               	movwf	??_main+1
  1506  04EC  3000               	movlw	0
  1507  04ED  00BB               	movwf	??_main+2
  1508  04EE  3000               	movlw	0
  1509  04EF  00BC               	movwf	??_main+3
  1510  04F0  084F               	movf	_x1,w
  1511  04F1  074B               	addwf	_x2,w
  1512  04F2  00BD               	movwf	??_main+4
  1513  04F3  3000               	movlw	0
  1514  04F4  1803               	skipnc
  1515  04F5  3001               	movlw	1
  1516  04F6  0750               	addwf	_x1+1,w
  1517  04F7  01BF               	clrf	??_main+6
  1518  04F8  1803               	skipnc
  1519  04F9  0ABF               	incf	??_main+6,f
  1520  04FA  074C               	addwf	_x2+1,w
  1521  04FB  00BE               	movwf	??_main+5
  1522  04FC  1803               	skipnc
  1523  04FD  0ABF               	incf	??_main+6,f
  1524  04FE  0851               	movf	_x1+2,w
  1525  04FF  073F               	addwf	??_main+6,w
  1526  0500  01C0               	clrf	??_main+7
  1527  0501  1803               	skipnc
  1528  0502  0AC0               	incf	??_main+7,f
  1529  0503  074D               	addwf	_x2+2,w
  1530  0504  00BF               	movwf	??_main+6
  1531  0505  1803               	skipnc
  1532  0506  0AC0               	incf	??_main+7,f
  1533  0507  0852               	movf	_x1+3,w
  1534  0508  0740               	addwf	??_main+7,w
  1535  0509  074E               	addwf	_x2+3,w
  1536  050A  00C0               	movwf	??_main+7
  1537  050B  083D               	movf	??_main+4,w
  1538  050C  07B9               	addwf	??_main,f
  1539  050D  083E               	movf	??_main+5,w
  1540  050E  1803               	skipnc
  1541  050F  0F3E               	incfsz	??_main+5,w
  1542  0510  2D12               	goto	u3220
  1543  0511  2D13               	goto	u3221
  1544  0512                     u3220:
  1545  0512  07BA               	addwf	??_main+1,f
  1546  0513                     u3221:
  1547  0513  083F               	movf	??_main+6,w
  1548  0514  1803               	skipnc
  1549  0515  0F3F               	incfsz	??_main+6,w
  1550  0516  2D18               	goto	u3222
  1551  0517  2D19               	goto	u3223
  1552  0518                     u3222:
  1553  0518  07BB               	addwf	??_main+2,f
  1554  0519                     u3223:
  1555  0519  0840               	movf	??_main+7,w
  1556  051A  1803               	skipnc
  1557  051B  0A40               	incf	??_main+7,w
  1558  051C  07BC               	addwf	??_main+3,f
  1559  051D  083C               	movf	??_main+3,w
  1560  051E  00A7               	movwf	___aldiv@dividend+3
  1561  051F  083B               	movf	??_main+2,w
  1562  0520  00A6               	movwf	___aldiv@dividend+2
  1563  0521  083A               	movf	??_main+1,w
  1564  0522  00A5               	movwf	___aldiv@dividend+1
  1565  0523  0839               	movf	??_main,w
  1566  0524  00A4               	movwf	___aldiv@dividend
  1567  0525  120A  118A  200A  120A  118A  	fcall	___aldiv
  1568  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1569  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1570  052C  0823               	movf	?___aldiv+3,w
  1571  052D  1683               	bsf	3,5	;RP0=1, select bank1
  1572  052E  1303               	bcf	3,6	;RP1=0, select bank1
  1573  052F  00A3               	movwf	(_x3+3)^(0+128)
  1574  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0532  0822               	movf	?___aldiv+2,w
  1577  0533  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0534  1303               	bcf	3,6	;RP1=0, select bank1
  1579  0535  00A2               	movwf	(_x3+2)^(0+128)
  1580  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0538  0821               	movf	?___aldiv+1,w
  1583  0539  1683               	bsf	3,5	;RP0=1, select bank1
  1584  053A  1303               	bcf	3,6	;RP1=0, select bank1
  1585  053B  00A1               	movwf	(_x3+1)^(0+128)
  1586  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1587  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1588  053E  0820               	movf	?___aldiv,w
  1589  053F  1683               	bsf	3,5	;RP0=1, select bank1
  1590  0540  1303               	bcf	3,6	;RP1=0, select bank1
  1591  0541  00A0               	movwf	_x3^(0+128)
  1592  0542                     l2493:
  1593                           
  1594                           ;main_bmp280.c: 53:         b4 = ac4 * (unsigned long) (x3 + 32768)/ 32768;
  1595  0542  3000               	movlw	0
  1596  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0545  00B9               	movwf	??_main
  1599  0546  3080               	movlw	128
  1600  0547  00BA               	movwf	??_main+1
  1601  0548  3000               	movlw	0
  1602  0549  00BB               	movwf	??_main+2
  1603  054A  3000               	movlw	0
  1604  054B  00BC               	movwf	??_main+3
  1605  054C  1683               	bsf	3,5	;RP0=1, select bank1
  1606  054D  1303               	bcf	3,6	;RP1=0, select bank1
  1607  054E  0820               	movf	_x3^(0+128),w
  1608  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0551  07B9               	addwf	??_main,f
  1611  0552  1683               	bsf	3,5	;RP0=1, select bank1
  1612  0553  1303               	bcf	3,6	;RP1=0, select bank1
  1613  0554  0821               	movf	(_x3+1)^(0+128),w
  1614  0555  1803               	skipnc
  1615  0556  0F21               	incfsz	(_x3+1)^(0+128),w
  1616  0557  2D59               	goto	u3230
  1617  0558  2D5C               	goto	u3231
  1618  0559                     u3230:
  1619  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1620  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1621  055B  07BA               	addwf	??_main+1,f
  1622  055C                     u3231:
  1623  055C  1683               	bsf	3,5	;RP0=1, select bank1
  1624  055D  1303               	bcf	3,6	;RP1=0, select bank1
  1625  055E  0822               	movf	(_x3+2)^(0+128),w
  1626  055F  1803               	skipnc
  1627  0560  0F22               	incfsz	(_x3+2)^(0+128),w
  1628  0561  2D63               	goto	u3232
  1629  0562  2D66               	goto	u3233
  1630  0563                     u3232:
  1631  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0565  07BB               	addwf	??_main+2,f
  1634  0566                     u3233:
  1635  0566  1683               	bsf	3,5	;RP0=1, select bank1
  1636  0567  1303               	bcf	3,6	;RP1=0, select bank1
  1637  0568  0823               	movf	(_x3+3)^(0+128),w
  1638  0569  1803               	skipnc
  1639  056A  0A23               	incf	(_x3+3)^(0+128),w
  1640  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1641  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1642  056D  07BC               	addwf	??_main+3,f
  1643  056E  083C               	movf	??_main+3,w
  1644  056F  00F3               	movwf	___lmul@multiplier+3
  1645  0570  083B               	movf	??_main+2,w
  1646  0571  00F2               	movwf	___lmul@multiplier+2
  1647  0572  083A               	movf	??_main+1,w
  1648  0573  00F1               	movwf	___lmul@multiplier+1
  1649  0574  0839               	movf	??_main,w
  1650  0575  00F0               	movwf	___lmul@multiplier
  1651  0576  0861               	movf	_ac4,w
  1652  0577  00F4               	movwf	___lmul@multiplicand
  1653  0578  0862               	movf	_ac4+1,w
  1654  0579  00F5               	movwf	___lmul@multiplicand+1
  1655  057A  01F6               	clrf	___lmul@multiplicand+2
  1656  057B  01F7               	clrf	___lmul@multiplicand+3
  1657  057C  120A  158A  24FE  120A  118A  	fcall	___lmul
  1658  0581  0870               	movf	?___lmul,w
  1659  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0584  00BD               	movwf	??_main+4
  1662  0585  0871               	movf	?___lmul+1,w
  1663  0586  00BE               	movwf	??_main+5
  1664  0587  0872               	movf	?___lmul+2,w
  1665  0588  00BF               	movwf	??_main+6
  1666  0589  0873               	movf	?___lmul+3,w
  1667  058A  00C0               	movwf	??_main+7
  1668  058B  300F               	movlw	15
  1669  058C                     u3245:
  1670  058C  1003               	clrc
  1671  058D  0CC0               	rrf	??_main+7,f
  1672  058E  0CBF               	rrf	??_main+6,f
  1673  058F  0CBE               	rrf	??_main+5,f
  1674  0590  0CBD               	rrf	??_main+4,f
  1675  0591                     u3240:
  1676  0591  3EFF               	addlw	-1
  1677  0592  1D03               	skipz
  1678  0593  2D8C               	goto	u3245
  1679  0594  0840               	movf	??_main+7,w
  1680  0595  1683               	bsf	3,5	;RP0=1, select bank1
  1681  0596  1303               	bcf	3,6	;RP1=0, select bank1
  1682  0597  00AB               	movwf	(_b4+3)^(0+128)
  1683  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1685  059A  083F               	movf	??_main+6,w
  1686  059B  1683               	bsf	3,5	;RP0=1, select bank1
  1687  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1688  059D  00AA               	movwf	(_b4+2)^(0+128)
  1689  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1690  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1691  05A0  083E               	movf	??_main+5,w
  1692  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1693  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1694  05A3  00A9               	movwf	(_b4+1)^(0+128)
  1695  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1696  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1697  05A6  083D               	movf	??_main+4,w
  1698  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  1699  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  1700  05A9  00A8               	movwf	_b4^(0+128)
  1701  05AA                     l2495:
  1702                           
  1703                           ;main_bmp280.c: 54:         b7 = ((unsigned long)up - b3) * (50000 >> oss);
  1704  05AA  0824               	movf	_up^(0+128),w
  1705  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1706  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1707  05AD  00B9               	movwf	??_main
  1708  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  1709  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  1710  05B0  0825               	movf	(_up+1)^(0+128),w
  1711  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1712  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1713  05B3  00BA               	movwf	??_main+1
  1714  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1715  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1716  05B6  0826               	movf	(_up+2)^(0+128),w
  1717  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1718  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1719  05B9  00BB               	movwf	??_main+2
  1720  05BA  1683               	bsf	3,5	;RP0=1, select bank1
  1721  05BB  1303               	bcf	3,6	;RP1=0, select bank1
  1722  05BC  0827               	movf	(_up+3)^(0+128),w
  1723  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1724  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1725  05BF  00BC               	movwf	??_main+3
  1726  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  1727  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  1728  05C2  0830               	movf	_b3^(0+128),w
  1729  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1730  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1731  05C5  02B9               	subwf	??_main,f
  1732  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1733  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1734  05C8  0831               	movf	(_b3+1)^(0+128),w
  1735  05C9  1C03               	skipc
  1736  05CA  0F31               	incfsz	(_b3+1)^(0+128),w
  1737  05CB  2DCD               	goto	u3251
  1738  05CC  2DD0               	goto	u3252
  1739  05CD                     u3251:
  1740  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1741  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1742  05CF  02BA               	subwf	??_main+1,f
  1743  05D0                     u3252:
  1744  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  1745  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  1746  05D2  0832               	movf	(_b3+2)^(0+128),w
  1747  05D3  1C03               	skipc
  1748  05D4  0F32               	incfsz	(_b3+2)^(0+128),w
  1749  05D5  2DD7               	goto	u3253
  1750  05D6  2DDA               	goto	u3254
  1751  05D7                     u3253:
  1752  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1753  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1754  05D9  02BB               	subwf	??_main+2,f
  1755  05DA                     u3254:
  1756  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  1757  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  1758  05DC  0833               	movf	(_b3+3)^(0+128),w
  1759  05DD  1C03               	skipc
  1760  05DE  0F33               	incfsz	(_b3+3)^(0+128),w
  1761  05DF  2DE1               	goto	u3255
  1762  05E0  2DE4               	goto	u3256
  1763  05E1                     u3255:
  1764  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1765  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1766  05E3  02BC               	subwf	??_main+3,f
  1767  05E4                     u3256:
  1768  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1769  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1770  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1771  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1772  05E8  083C               	movf	??_main+3,w
  1773  05E9  00F3               	movwf	___lmul@multiplier+3
  1774  05EA  083B               	movf	??_main+2,w
  1775  05EB  00F2               	movwf	___lmul@multiplier+2
  1776  05EC  083A               	movf	??_main+1,w
  1777  05ED  00F1               	movwf	___lmul@multiplier+1
  1778  05EE  0839               	movf	??_main,w
  1779  05EF  00F0               	movwf	___lmul@multiplier
  1780  05F0  0A6D               	incf	_oss,w
  1781  05F1  00BD               	movwf	??_main+4
  1782  05F2  3050               	movlw	80
  1783  05F3  00BE               	movwf	??_main+5
  1784  05F4  30C3               	movlw	195
  1785  05F5  00BF               	movwf	??_main+6
  1786  05F6  3000               	movlw	0
  1787  05F7  00C0               	movwf	??_main+7
  1788  05F8  3000               	movlw	0
  1789  05F9  00C1               	movwf	??_main+8
  1790  05FA  2E00               	goto	u3260
  1791  05FB                     u3265:
  1792  05FB  0D41               	rlf	??_main+8,w
  1793  05FC  0CC1               	rrf	??_main+8,f
  1794  05FD  0CC0               	rrf	??_main+7,f
  1795  05FE  0CBF               	rrf	??_main+6,f
  1796  05FF  0CBE               	rrf	??_main+5,f
  1797  0600                     u3260:
  1798  0600  0BBD               	decfsz	??_main+4,f
  1799  0601  2DFB               	goto	u3265
  1800  0602  0841               	movf	??_main+8,w
  1801  0603  00F7               	movwf	___lmul@multiplicand+3
  1802  0604  0840               	movf	??_main+7,w
  1803  0605  00F6               	movwf	___lmul@multiplicand+2
  1804  0606  083F               	movf	??_main+6,w
  1805  0607  00F5               	movwf	___lmul@multiplicand+1
  1806  0608  083E               	movf	??_main+5,w
  1807  0609  00F4               	movwf	___lmul@multiplicand
  1808  060A  120A  158A  24FE  120A  118A  	fcall	___lmul
  1809  060F  0873               	movf	?___lmul+3,w
  1810  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0612  00D6               	movwf	_b7+3
  1813  0613  0872               	movf	?___lmul+2,w
  1814  0614  00D5               	movwf	_b7+2
  1815  0615  0871               	movf	?___lmul+1,w
  1816  0616  00D4               	movwf	_b7+1
  1817  0617  0870               	movf	?___lmul,w
  1818  0618  00D3               	movwf	_b7
  1819  0619                     l2497:
  1820                           
  1821                           ;main_bmp280.c: 55:         if (b7 < 0x80000000)
  1822  0619  3080               	movlw	128
  1823  061A  0256               	subwf	_b7+3,w
  1824  061B  1D03               	skipz
  1825  061C  2E29               	goto	u3273
  1826  061D  3000               	movlw	0
  1827  061E  0255               	subwf	_b7+2,w
  1828  061F  1D03               	skipz
  1829  0620  2E29               	goto	u3273
  1830  0621  3000               	movlw	0
  1831  0622  0254               	subwf	_b7+1,w
  1832  0623  1D03               	skipz
  1833  0624  2E29               	goto	u3273
  1834  0625  3000               	movlw	0
  1835  0626  0253               	subwf	_b7,w
  1836  0627  1D03               	skipz
  1837  0628  2E29               	goto	u3273
  1838  0629                     u3273:
  1839  0629  1803               	btfsc	3,0
  1840  062A  2E2C               	goto	u3271
  1841  062B  2E2D               	goto	u3270
  1842  062C                     u3271:
  1843  062C  2E52               	goto	l2501
  1844  062D                     u3270:
  1845  062D                     l2499:
  1846                           
  1847                           ;main_bmp280.c: 56:         {;main_bmp280.c: 57:             p = (b7* 2)/ b4;
  1848  062D  1683               	bsf	3,5	;RP0=1, select bank1
  1849  062E  1303               	bcf	3,6	;RP1=0, select bank1
  1850  062F  082B               	movf	(_b4+3)^(0+128),w
  1851  0630  00F3               	movwf	___lldiv@divisor+3
  1852  0631  082A               	movf	(_b4+2)^(0+128),w
  1853  0632  00F2               	movwf	___lldiv@divisor+2
  1854  0633  0829               	movf	(_b4+1)^(0+128),w
  1855  0634  00F1               	movwf	___lldiv@divisor+1
  1856  0635  0828               	movf	_b4^(0+128),w
  1857  0636  00F0               	movwf	___lldiv@divisor
  1858  0637  1003               	clrc
  1859  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1861  063A  0D53               	rlf	_b7,w
  1862  063B  00F4               	movwf	___lldiv@dividend
  1863  063C  0D54               	rlf	_b7+1,w
  1864  063D  00F5               	movwf	___lldiv@dividend+1
  1865  063E  0D55               	rlf	_b7+2,w
  1866  063F  00F6               	movwf	___lldiv@dividend+2
  1867  0640  0D56               	rlf	_b7+3,w
  1868  0641  00F7               	movwf	___lldiv@dividend+3
  1869  0642  120A  158A  259D  120A  118A  	fcall	___lldiv
  1870  0647  0873               	movf	?___lldiv+3,w
  1871  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1873  064A  00EC               	movwf	_p+3
  1874  064B  0872               	movf	?___lldiv+2,w
  1875  064C  00EB               	movwf	_p+2
  1876  064D  0871               	movf	?___lldiv+1,w
  1877  064E  00EA               	movwf	_p+1
  1878  064F  0870               	movf	?___lldiv,w
  1879  0650  00E9               	movwf	_p
  1880                           
  1881                           ;main_bmp280.c: 58:         }
  1882  0651  2E76               	goto	l184
  1883  0652                     l2501:
  1884                           
  1885                           ;main_bmp280.c: 60:         {;main_bmp280.c: 61:             p = (b7 / b4)* 2;
  1886  0652  1683               	bsf	3,5	;RP0=1, select bank1
  1887  0653  1303               	bcf	3,6	;RP1=0, select bank1
