

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 14:38:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   996                           ;main.c: 73:                 LCD_command(0x80);
   997  007E' 3080               	movlw	128
   998  007F' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
   999  0084'                    l1531:
  1000                           
  1001                           ;main.c: 74:                 show("Resetting...");
  1002  0084' 30AA               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1003  0085' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  1004  008A'                    l1533:
  1005                           
  1006                           ;main.c: 75:                 _delay((unsigned long)((200)*(20000000/4000.0)));
  1007  008A' 3006               	movlw	6
  1008  008B' 1283               	bcf	3,5	;RP0=0, select bank0
  1009  008C' 1303               	bcf	3,6	;RP1=0, select bank0
  1010  008D' 00A7'              	movwf	??_main+2
  1011  008E' 3013               	movlw	19
  1012  008F' 00A6'              	movwf	??_main+1
  1013  0090' 30AD               	movlw	173
  1014  0091' 00A5'              	movwf	??_main
  1015  0092'                    u717:
  1016  0092' 0BA5'              	decfsz	??_main,f
  1017  0093' 2800'              	goto	u717
  1018  0094' 0BA6'              	decfsz	??_main+1,f
  1019  0095' 2800'              	goto	u717
  1020  0096' 0BA7'              	decfsz	??_main+2,f
  1021  0097' 2800'              	goto	u717
  1022  0098'                    l1535:
  1023                           
  1024                           ;main.c: 76:                 LCD_command(0x01);
  1025  0098' 3001               	movlw	1
  1026  0099' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  1027                           
  1028                           ;main.c: 77:                 goto A;
  1029  009E' 2800'              	goto	l1515
  1030  009F'                    l1537:
  1031                           
  1032                           ;main.c: 70:             while(reset_counter <= 10)
  1033  009F' 0804'              	movf	_reset_counter+1,w
  1034  00A0' 3A80               	xorlw	128
  1035  00A1' 00FF               	movwf	btemp+1
  1036  00A2' 3080               	movlw	128
  1037  00A3' 027F               	subwf	btemp+1,w
  1038  00A4' 1D03               	skipz
  1039  00A5' 2800'              	goto	u685
  1040  00A6' 300B               	movlw	11
  1041  00A7' 0203'              	subwf	_reset_counter,w
  1042  00A8'                    u685:
  1043  00A8' 1C03               	skipc
  1044  00A9' 2800'              	goto	u681
  1045  00AA' 2800'              	goto	u680
  1046  00AB'                    u681:
  1047  00AB' 2800'              	goto	l1529
  1048  00AC'                    u680:
  1049  00AC'                    l1539:
  1050                           
  1051                           ;main.c: 79:             low_battery();
  1052  00AC' 120A' 118A' 2000' 120A' 118A' 	fcall	_low_battery
  1053  00B1' 2800'              	goto	l1525
  1054  00B2' 120A' 118A' 2800'  	ljmp	start
  1055  00B5'                    __end_of_main:
  1056                           
  1057                           	psect	text1
  1058  0000'                    __ptext1:	
  1059 ;; *************** function _ser_int *****************
  1060 ;; Defined at:
  1061 ;;		line 115 in file "main.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         0       0       0       0       0
  1077 ;;      Temps:          0       0       0       0       0
  1078 ;;      Totals:         0       0       0       0       0
  1079 ;;Total ram usage:        0 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _ser_int
  1090  0000'                    _ser_int:
  1091  0000'                    l1375:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _ser_int: [wreg]
  1094                           
  1095                           
  1096                           ;main.c: 117:  RCSTA= 0b10010000;
  1097  0000' 3090               	movlw	144
  1098  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1099  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1100  0003' 0098               	movwf	24	;volatile
  1101                           
  1102                           ;main.c: 118:  SPBRG=31;
  1103  0004' 301F               	movlw	31
  1104  0005' 1683               	bsf	3,5	;RP0=1, select bank1
  1105  0006' 1303               	bcf	3,6	;RP1=0, select bank1
  1106  0007' 0099               	movwf	25	;volatile
  1107  0008'                    l93:
  1108  0008' 0008               	return
  1109  0009'                    __end_of_ser_int:
  1110                           
  1111                           	psect	text2
  1112  0000'                    __ptext2:	
  1113 ;; *************** function _read_data *****************
  1114 ;; Defined at:
  1115 ;;		line 127 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  gps             1    6[COMMON] unsigned char 
  1120 ;;  j               2    7[COMMON] int 
  1121 ;;  f               2   11[COMMON] int 
  1122 ;;  i               2    9[COMMON] int 
  1123 ;;  flag            2    4[COMMON] int 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       0       0       0       0
  1134 ;;      Locals:         9       0       0       0       0
  1135 ;;      Temps:          1       0       0       0       0
  1136 ;;      Totals:        10       0       0       0       0
  1137 ;;Total ram usage:       10 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		_LCD_data
  1142 ;;		_rx
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _read_data
  1150  0000'                    _read_data:
  1151  0000'                    l1379:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _read_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1154                           
  1155                           
  1156                           ;main.c: 129:     int i, f, flag=0;
  1157  0000' 0184'              	clrf	read_data@flag
  1158  0001' 0185'              	clrf	read_data@flag+1
  1159                           
  1160                           ;main.c: 130:     for (int j=0; j<95;j++)
  1161  0002' 0187'              	clrf	read_data@j
  1162  0003' 0188'              	clrf	read_data@j+1
  1163  0004'                    l1385:
  1164                           
  1165                           ;main.c: 131: {;main.c: 132: char gps = rx();
  1166  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	_rx
  1167  0009' 0083'              	movwf	??_read_data
  1168  000A' 0803'              	movf	??_read_data,w
  1169  000B' 0086'              	movwf	read_data@gps
  1170  000C'                    l1387:
  1171                           
  1172                           ;main.c: 133: if (gps == '$')
  1173  000C' 3024               	movlw	36
  1174  000D' 0606'              	xorwf	read_data@gps,w
  1175  000E' 1D03               	btfss	3,2
  1176  000F' 2800'              	goto	u591
  1177  0010' 2800'              	goto	u590
  1178  0011'                    u591:
  1179  0011' 2800'              	goto	l1431
  1180  0012'                    u590:
  1181  0012'                    l1389:
  1182                           
  1183                           ;main.c: 134: {;main.c: 136:     for(f=0;f<3;f++) {
  1184  0012' 018B'              	clrf	read_data@f
  1185  0013' 018C'              	clrf	read_data@f+1
  1186  0014'                    l107:
  1187  0014' 1283               	bcf	3,5	;RP0=0, select bank0
  1188  0015' 1303               	bcf	3,6	;RP1=0, select bank0
  1189  0016' 1E8C               	btfss	12,5	;volatile
  1190  0017' 2800'              	goto	u601
  1191  0018' 2800'              	goto	u600
  1192  0019'                    u601:
  1193  0019' 2800'              	goto	l107
  1194  001A'                    u600:
  1195  001A'                    l1395:
  1196                           
  1197                           ;main.c: 138:         r[f]=RCREG;
  1198  001A' 081A               	movf	26,w	;volatile
  1199  001B' 0083'              	movwf	??_read_data
  1200  001C' 080B'              	movf	read_data@f,w
  1201  001D' 3E00'              	addlw	(low (_r| 0))& (0+255)
  1202  001E' 0084               	movwf	4
  1203  001F' 0803'              	movf	??_read_data,w
  1204  0020' 1383               	bcf	3,7	;select IRP bank0
  1205  0021' 0080               	movwf	0
  1206  0022'                    l1397:
  1207                           
  1208                           ;main.c: 139:       }
  1209  0022' 3001               	movlw	1
  1210  0023' 078B'              	addwf	read_data@f,f
  1211  0024' 1803               	skipnc
  1212  0025' 0A8C'              	incf	read_data@f+1,f
  1213  0026' 3000               	movlw	0
  1214  0027' 078C'              	addwf	read_data@f+1,f
  1215  0028'                    l1399:
  1216  0028' 080C'              	movf	read_data@f+1,w
  1217  0029' 3A80               	xorlw	128
  1218  002A' 00FF               	movwf	btemp+1
  1219  002B' 3080               	movlw	128
  1220  002C' 027F               	subwf	btemp+1,w
  1221  002D' 1D03               	skipz
  1222  002E' 2800'              	goto	u615
  1223  002F' 3003               	movlw	3
  1224  0030' 020B'              	subwf	read_data@f,w
  1225  0031'                    u615:
  1226  0031' 1C03               	skipc
  1227  0032' 2800'              	goto	u611
  1228  0033' 2800'              	goto	u610
  1229  0034'                    u611:
  1230  0034' 2800'              	goto	l107
  1231  0035'                    u610:
  1232  0035'                    l1401:
  1233                           
  1234                           ;main.c: 140:         r[f]='\0';
  1235  0035' 080B'              	movf	read_data@f,w
  1236  0036' 3E00'              	addlw	(low (_r| 0))& (0+255)
  1237  0037' 0084               	movwf	4
  1238  0038' 1383               	bcf	3,7	;select IRP bank0
  1239  0039' 0180               	clrf	0
  1240  003A'                    l1403:
  1241                           
  1242                           ;main.c: 144:         for (f=0;pv[f]!='\0';f++)
  1243  003A' 018B'              	clrf	read_data@f
  1244  003B' 018C'              	clrf	read_data@f+1
  1245  003C' 2800'              	goto	l1413
  1246  003D'                    l1405:
  1247                           
  1248                           ;main.c: 145:         {;main.c: 146:             if(r[f]!=pv[f])
  1249  003D' 080B'              	movf	read_data@f,w
  1250  003E' 3E00'              	addlw	(low (_pv| 0))& (0+255)
  1251  003F' 0084               	movwf	4
  1252  0040' 0800               	movf	0,w
  1253  0041' 0083'              	movwf	??_read_data
  1254  0042' 080B'              	movf	read_data@f,w
  1255  0043' 3E00'              	addlw	(low (_r| 0))& (0+255)
  1256  0044' 0084               	movwf	4
  1257  0045' 0800               	movf	0,w
  1258  0046' 0603'              	xorwf	??_read_data,w
  1259  0047' 1903               	skipnz
  1260  0048' 2800'              	goto	u621
  1261  0049' 2800'              	goto	u620
  1262  004A'                    u621:
  1263  004A' 2800'              	goto	l1411
  1264  004B'                    u620:
  1265  004B'                    l1407:
  1266                           
  1267                           ;main.c: 147:             {;main.c: 148:                 flag += 1;
  1268  004B' 3001               	movlw	1
  1269  004C' 0784'              	addwf	read_data@flag,f
  1270  004D' 1803               	skipnc
  1271  004E' 0A85'              	incf	read_data@flag+1,f
  1272  004F' 3000               	movlw	0
  1273  0050' 0785'              	addwf	read_data@flag+1,f
  1274  0051'                    l1409:
  1275                           
  1276                           ;main.c: 149:                 LCD_data('X');
  1277  0051' 3058               	movlw	88
  1278  0052' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  1279                           
  1280                           ;main.c: 150:                 break;
  1281  0057' 2800'              	goto	l1415
  1282  0058'                    l1411:
  1283                           
  1284                           ;main.c: 152:         }
  1285  0058' 3001               	movlw	1
  1286  0059' 078B'              	addwf	read_data@f,f
  1287  005A' 1803               	skipnc
  1288  005B' 0A8C'              	incf	read_data@f+1,f
  1289  005C' 3000               	movlw	0
  1290  005D' 078C'              	addwf	read_data@f+1,f
  1291  005E'                    l1413:
  1292  005E' 080B'              	movf	read_data@f,w
  1293  005F' 3E00'              	addlw	(low (_pv| 0))& (0+255)
  1294  0060' 0084               	movwf	4
  1295  0061' 0800               	movf	0,w
  1296  0062' 1D03               	btfss	3,2
  1297  0063' 2800'              	goto	u631
  1298  0064' 2800'              	goto	u630
  1299  0065'                    u631:
  1300  0065' 2800'              	goto	l1405
  1301  0066'                    u630:
  1302  0066'                    l1415:
  1303                           
  1304                           ;main.c: 154:          if(flag==0) {
  1305  0066' 0804'              	movf	read_data@flag,w
  1306  0067' 0405'              	iorwf	read_data@flag+1,w
  1307  0068' 1D03               	btfss	3,2
  1308  0069' 2800'              	goto	u641
  1309  006A' 2800'              	goto	u640
  1310  006B'                    u641:
  1311  006B' 2800'              	goto	l1431
  1312  006C'                    u640:
  1313  006C'                    l1417:
  1314                           
  1315                           ;main.c: 155:              for(i=0;i<68;i++)
  1316  006C' 0189'              	clrf	read_data@i
  1317  006D' 018A'              	clrf	read_data@i+1
  1318  006E'                    l1423:
  1319                           
  1320                           ;main.c: 156:             {;main.c: 157:                 a[i]=rx();
  1321  006E' 120A' 118A' 2000' 120A' 118A' 	fcall	_rx
  1322  0073' 0083'              	movwf	??_read_data
  1323  0074' 0809'              	movf	read_data@i,w
  1324  0075' 3E00'              	addlw	(low (_a| (0+256)))& (0+255)
  1325  0076' 0084               	movwf	4
  1326  0077' 0803'              	movf	??_read_data,w
  1327  0078' 1783               	bsf	3,7	;select IRP bank3
  1328  0079' 0080               	movwf	0
  1329  007A'                    l1425:
  1330                           
  1331                           ;main.c: 158:             }
  1332  007A' 3001               	movlw	1
  1333  007B' 0789'              	addwf	read_data@i,f
  1334  007C' 1803               	skipnc
  1335  007D' 0A8A'              	incf	read_data@i+1,f
  1336  007E' 3000               	movlw	0
  1337  007F' 078A'              	addwf	read_data@i+1,f
  1338  0080'                    l1427:
  1339  0080' 080A'              	movf	read_data@i+1,w
  1340  0081' 3A80               	xorlw	128
  1341  0082' 00FF               	movwf	btemp+1
  1342  0083' 3080               	movlw	128
  1343  0084' 027F               	subwf	btemp+1,w
  1344  0085' 1D03               	skipz
  1345  0086' 2800'              	goto	u655
  1346  0087' 3044               	movlw	68
  1347  0088' 0209'              	subwf	read_data@i,w
  1348  0089'                    u655:
  1349  0089' 1C03               	skipc
  1350  008A' 2800'              	goto	u651
  1351  008B' 2800'              	goto	u650
  1352  008C'                    u651:
  1353  008C' 2800'              	goto	l1423
  1354  008D'                    u650:
  1355  008D'                    l1429:
  1356                           
  1357                           ;main.c: 159:          a[i]='\0';
  1358  008D' 0809'              	movf	read_data@i,w
  1359  008E' 3E00'              	addlw	(low (_a| (0+256)))& (0+255)
  1360  008F' 0084               	movwf	4
  1361  0090' 1783               	bsf	3,7	;select IRP bank3
  1362  0091' 0180               	clrf	0
  1363                           
  1364                           ;main.c: 160:          break;
  1365  0092' 2800'              	goto	l117
  1366  0093'                    l1431:
  1367                           
  1368                           ;main.c: 163: }
  1369  0093' 3001               	movlw	1
  1370  0094' 0787'              	addwf	read_data@j,f
  1371  0095' 1803               	skipnc
  1372  0096' 0A88'              	incf	read_data@j+1,f
  1373  0097' 3000               	movlw	0
  1374  0098' 0788'              	addwf	read_data@j+1,f
  1375  0099'                    l1433:
  1376  0099' 0808'              	movf	read_data@j+1,w
  1377  009A' 3A80               	xorlw	128
  1378  009B' 00FF               	movwf	btemp+1
  1379  009C' 3080               	movlw	128
  1380  009D' 027F               	subwf	btemp+1,w
  1381  009E' 1D03               	skipz
  1382  009F' 2800'              	goto	u665
  1383  00A0' 305F               	movlw	95
  1384  00A1' 0207'              	subwf	read_data@j,w
  1385  00A2'                    u665:
  1386  00A2' 1C03               	skipc
  1387  00A3' 2800'              	goto	u661
  1388  00A4' 2800'              	goto	u660
  1389  00A5'                    u661:
  1390  00A5' 2800'              	goto	l1385
  1391  00A6'                    u660:
  1392  00A6'                    l117:
  1393  00A6' 0008               	return
  1394  00A7'                    __end_of_read_data:
  1395                           
  1396                           	psect	text3
  1397  0000'                    __ptext3:	
  1398 ;; *************** function _rx *****************
  1399 ;; Defined at:
  1400 ;;		line 109 in file "main.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      unsigned char 
  1407 ;; Registers used:
  1408 ;;		wreg
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       0       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         0       0       0       0       0
  1418 ;;Total ram usage:        0 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_read_data
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _rx
  1429  0000'                    _rx:
  1430  0000'                    l1249:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _rx: [wreg]
  1433                           
  1434  0000'                    l87:	
  1435                           ;main.c: 111:  while(!RCIF);
  1436                           
  1437  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1438  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1439  0002' 1E8C               	btfss	12,5	;volatile
  1440  0003' 2800'              	goto	u511
  1441  0004' 2800'              	goto	u510
  1442  0005'                    u511:
  1443  0005' 2800'              	goto	l87
  1444  0006'                    u510:
  1445  0006'                    l89:
  1446                           
  1447                           ;main.c: 112:  RCIF=0;
  1448  0006' 128C               	bcf	12,5	;volatile
  1449  0007'                    l1251:
  1450                           
  1451                           ;main.c: 113:  return RCREG;
  1452  0007' 081A               	movf	26,w	;volatile
  1453  0008'                    l90:
  1454  0008' 0008               	return
  1455  0009'                    __end_of_rx:
  1456                           
  1457                           	psect	text4
  1458  0000'                    __ptext4:	
  1459 ;; *************** function _random_number *****************
  1460 ;; Defined at:
  1461 ;;		line 269 in file "main.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  l               2   23[BANK0 ] int 
  1464 ;;  u               2   25[BANK0 ] int 
  1465 ;;  c               2   27[BANK0 ] int 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  rn              2   35[BANK0 ] int 
  1468 ;;  count           2   33[BANK0 ] int 
  1469 ;;  upper           2   31[BANK0 ] int 
  1470 ;;  lower           2   29[BANK0 ] int 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  2   23[BANK0 ] int 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       6       0       0       0
  1481 ;;      Locals:         0       8       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         0      14       0       0       0
  1484 ;;Total ram usage:       14 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 3
  1487 ;; This function calls:
  1488 ;;		_printRandoms
  1489 ;;		_srand
  1490 ;;		_time
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _random_number
  1498  0000'                    _random_number:
  1499  0000'                    l1435:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _random_number: [allreg]
  1502                           
  1503                           
  1504                           ;main.c: 269: int random_number(int l, int u, int c);main.c: 270: {;main.c: 271:     int
      +                           lower = l, upper = u, count = c, rn;
  1505  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1506  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1507  0002' 0818'              	movf	random_number@l+1,w
  1508  0003' 009E'              	movwf	random_number@lower+1
  1509  0004' 0817'              	movf	random_number@l,w
  1510  0005' 009D'              	movwf	random_number@lower
  1511  0006' 081A'              	movf	random_number@u+1,w
  1512  0007' 00A0'              	movwf	random_number@upper+1
  1513  0008' 0819'              	movf	random_number@u,w
  1514  0009' 009F'              	movwf	random_number@upper
  1515  000A' 081C'              	movf	random_number@c+1,w
  1516  000B' 00A2'              	movwf	random_number@count+1
  1517  000C' 081B'              	movf	random_number@c,w
  1518  000D' 00A1'              	movwf	random_number@count
  1519  000E'                    l1437:
  1520                           
  1521                           ;main.c: 275:     srand(time(0));
  1522  000E' 3000               	movlw	0
  1523  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_time
  1524  0014' 0801'              	movf	?_time+1,w
  1525  0015' 0081'              	movwf	srand@x+1
  1526  0016' 0800'              	movf	?_time,w
  1527  0017' 0080'              	movwf	srand@x
  1528  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	_srand
  1529  001D'                    l1439:
  1530                           
  1531                           ;main.c: 277:     rn = printRandoms(lower, upper, count);
  1532  001D' 1283               	bcf	3,5	;RP0=0, select bank0
  1533  001E' 1303               	bcf	3,6	;RP1=0, select bank0
  1534  001F' 081E'              	movf	random_number@lower+1,w
  1535  0020' 008E'              	movwf	printRandoms@lower+1
  1536  0021' 081D'              	movf	random_number@lower,w
  1537  0022' 008D'              	movwf	printRandoms@lower
  1538  0023' 0820'              	movf	random_number@upper+1,w
  1539  0024' 0090'              	movwf	printRandoms@upper+1
  1540  0025' 081F'              	movf	random_number@upper,w
  1541  0026' 008F'              	movwf	printRandoms@upper
  1542  0027' 0822'              	movf	random_number@count+1,w
  1543  0028' 0092'              	movwf	printRandoms@count+1
  1544  0029' 0821'              	movf	random_number@count,w
  1545  002A' 0091'              	movwf	printRandoms@count
  1546  002B' 120A' 118A' 2000' 120A' 118A' 	fcall	_printRandoms
  1547  0030' 1283               	bcf	3,5	;RP0=0, select bank0
  1548  0031' 1303               	bcf	3,6	;RP1=0, select bank0
  1549  0032' 080E'              	movf	?_printRandoms+1,w
  1550  0033' 00A4'              	movwf	random_number@rn+1
  1551  0034' 080D'              	movf	?_printRandoms,w
  1552  0035' 00A3'              	movwf	random_number@rn
  1553  0036'                    l1441:
  1554                           
  1555                           ;main.c: 279:     return rn;
  1556  0036' 0824'              	movf	random_number@rn+1,w
  1557  0037' 0098'              	movwf	?_random_number+1
  1558  0038' 0823'              	movf	random_number@rn,w
  1559  0039' 0097'              	movwf	?_random_number
  1560  003A'                    l157:
  1561  003A' 0008               	return
  1562  003B'                    __end_of_random_number:
  1563                           
  1564                           	psect	text5
  1565  0000'                    __ptext5:	
  1566 ;; *************** function _srand *****************
  1567 ;; Defined at:
  1568 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\rand.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  x               2    0[COMMON] unsigned int 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         2       0       0       0       0
  1583 ;;      Locals:         0       0       0       0       0
  1584 ;;      Temps:          0       0       0       0       0
  1585 ;;      Totals:         2       0       0       0       0
  1586 ;;Total ram usage:        2 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_random_number
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _srand
  1597  0000'                    _srand:
  1598  0000'                    l1373:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _srand: [wreg]
  1601                           
  1602  0000' 0800'              	movf	srand@x,w
  1603  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1604  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1605  0003' 0080'              	movwf	_randx
  1606  0004' 0801'              	movf	srand@x+1,w
  1607  0005' 0081'              	movwf	_randx+1
  1608  0006' 0182'              	clrf	_randx+2
  1609  0007' 0183'              	clrf	_randx+3
  1610  0008'                    l696:
  1611  0008' 0008               	return
  1612  0009'                    __end_of_srand:
  1613                           
  1614                           	psect	text6
  1615  0000'                    __ptext6:	
  1616 ;; *************** function _printRandoms *****************
  1617 ;; Defined at:
  1618 ;;		line 261 in file "main.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  lower           2   13[BANK0 ] int 
  1621 ;;  upper           2   15[BANK0 ] int 
  1622 ;;  count           2   17[BANK0 ] int 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  num             2   21[BANK0 ] int 
  1625 ;;  z               2    0        int 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  2   13[BANK0 ] int 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       6       0       0       0
  1636 ;;      Locals:         0       2       0       0       0
  1637 ;;      Temps:          0       2       0       0       0
  1638 ;;      Totals:         0      10       0       0       0
  1639 ;;Total ram usage:       10 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 2
  1642 ;; This function calls:
  1643 ;;		___awmod
  1644 ;;		_rand
