

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:28:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  remainder       2   12[BANK0 ] int 
   738 ;;  result1         2   10[BANK0 ] int 
   739 ;;  digit2          2    8[BANK0 ] int 
   740 ;;  digit1          2    6[BANK0 ] int 
   741 ;;  digit3          2    4[BANK0 ] int 
   742 ;;  result          2    2[BANK0 ] int 
   743 ;;  digit4          2    0[BANK0 ] int 
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         2       0       0       0       0
   754 ;;      Locals:         0      14       0       0       0
   755 ;;      Temps:          0       0       0       0       0
   756 ;;      Totals:         2      14       0       0       0
   757 ;;Total ram usage:       16 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; Hardware stack levels required when called: 1
   760 ;; This function calls:
   761 ;;		_LCD_Char
   762 ;;		___awdiv
   763 ;;		___awmod
   764 ;;		___lwdiv
   765 ;;		___lwmod
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _show_multidigits
   773  065C                     _show_multidigits:
   774  065C                     l1210:	
   775                           ;incstack = 0
   776                           ; Regs used in _show_multidigits: [wreg+status,2+status,0+pclath+cstack]
   777                           
   778                           
   779                           ;main_dht11.c: 71: void show_multidigits (unsigned int val);main_dht11.c: 72: {;main_dht
      +                          11.c: 73:     int remainder, digit1, digit2, digit3, digit4, result, result1;;main_dht11
      +                          .c: 74:     if (val<=9)
   780  065C  3000               	movlw	0
   781  065D  027A               	subwf	show_multidigits@val+1,w
   782  065E  300A               	movlw	10
   783  065F  1903               	skipnz
   784  0660  0279               	subwf	show_multidigits@val,w
   785  0661  1803               	skipnc
   786  0662  2E64               	goto	u901
   787  0663  2E65               	goto	u900
   788  0664                     u901:
   789  0664  2E6D               	goto	l1214
   790  0665                     u900:
   791  0665                     l1212:
   792                           
   793                           ;main_dht11.c: 75:     {;main_dht11.c: 76:        LCD_Char(val+0x30);
   794  0665  0879               	movf	show_multidigits@val,w
   795  0666  3E30               	addlw	48
   796  0667  120A  118A  2402  120A  118A  	fcall	_LCD_Char
   797                           
   798                           ;main_dht11.c: 77:     }
   799  066C  2FED               	goto	l63
   800  066D                     l1214:
   801  066D  3000               	movlw	0
   802  066E  027A               	subwf	show_multidigits@val+1,w
   803  066F  300A               	movlw	10
   804  0670  1903               	skipnz
   805  0671  0279               	subwf	show_multidigits@val,w
   806  0672  1C03               	skipc
   807  0673  2E75               	goto	u911
   808  0674  2E76               	goto	u910
   809  0675                     u911:
   810  0675  2EBA               	goto	l1228
   811  0676                     u910:
   812  0676                     l1216:
   813  0676  3000               	movlw	0
   814  0677  027A               	subwf	show_multidigits@val+1,w
   815  0678  3064               	movlw	100
   816  0679  1903               	skipnz
   817  067A  0279               	subwf	show_multidigits@val,w
   818  067B  1803               	skipnc
   819  067C  2E7E               	goto	u921
   820  067D  2E7F               	goto	u920
   821  067E                     u921:
   822  067E  2EBA               	goto	l1228
   823  067F                     u920:
   824  067F                     l1218:
   825                           
   826                           ;main_dht11.c: 79:     {;main_dht11.c: 80:         remainder = val % 10;
   827  067F  300A               	movlw	10
   828  0680  00F0               	movwf	___lwmod@divisor
   829  0681  3000               	movlw	0
   830  0682  00F1               	movwf	___lwmod@divisor+1
   831  0683  087A               	movf	show_multidigits@val+1,w
   832  0684  00F3               	movwf	___lwmod@dividend+1
   833  0685  0879               	movf	show_multidigits@val,w
   834  0686  00F2               	movwf	___lwmod@dividend
   835  0687  120A  118A  2388  120A  118A  	fcall	___lwmod
   836  068C  0871               	movf	?___lwmod+1,w
   837  068D  1283               	bcf	3,5	;RP0=0, select bank0
   838  068E  1303               	bcf	3,6	;RP1=0, select bank0
   839  068F  00AD               	movwf	show_multidigits@remainder+1
   840  0690  0870               	movf	?___lwmod,w
   841  0691  00AC               	movwf	show_multidigits@remainder
   842  0692                     l1220:
   843                           
   844                           ;main_dht11.c: 81:         digit1 = remainder;
   845  0692  082D               	movf	show_multidigits@remainder+1,w
   846  0693  00A7               	movwf	show_multidigits@digit1+1
   847  0694  082C               	movf	show_multidigits@remainder,w
   848  0695  00A6               	movwf	show_multidigits@digit1
   849  0696                     l1222:
   850                           
   851                           ;main_dht11.c: 82:         digit2 = val/10;
   852  0696  300A               	movlw	10
   853  0697  00F0               	movwf	___lwdiv@divisor
   854  0698  3000               	movlw	0
   855  0699  00F1               	movwf	___lwdiv@divisor+1
   856  069A  087A               	movf	show_multidigits@val+1,w
   857  069B  00F3               	movwf	___lwdiv@dividend+1
   858  069C  0879               	movf	show_multidigits@val,w
   859  069D  00F2               	movwf	___lwdiv@dividend
   860  069E  120A  118A  2484  120A  118A  	fcall	___lwdiv
   861  06A3  0871               	movf	?___lwdiv+1,w
   862  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   863  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   864  06A6  00A9               	movwf	show_multidigits@digit2+1
   865  06A7  0870               	movf	?___lwdiv,w
   866  06A8  00A8               	movwf	show_multidigits@digit2
   867  06A9                     l1224:
   868                           
   869                           ;main_dht11.c: 83:         LCD_Char(digit2+0x30);
   870  06A9  0828               	movf	show_multidigits@digit2,w
   871  06AA  3E30               	addlw	48
   872  06AB  120A  118A  2402  120A  118A  	fcall	_LCD_Char
   873  06B0                     l1226:
   874                           
   875                           ;main_dht11.c: 84:         LCD_Char(digit1+0x30);
   876  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   877  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   878  06B2  0826               	movf	show_multidigits@digit1,w
   879  06B3  3E30               	addlw	48
   880  06B4  120A  118A  2402  120A  118A  	fcall	_LCD_Char
   881                           
   882                           ;main_dht11.c: 85:     }
   883  06B9  2FED               	goto	l63
   884  06BA                     l1228:
   885  06BA  3000               	movlw	0
   886  06BB  027A               	subwf	show_multidigits@val+1,w
   887  06BC  3064               	movlw	100
   888  06BD  1903               	skipnz
   889  06BE  0279               	subwf	show_multidigits@val,w
   890  06BF  1C03               	skipc
   891  06C0  2EC2               	goto	u931
   892  06C1  2EC3               	goto	u930
   893  06C2                     u931:
   894  06C2  2F3A               	goto	l1246
   895  06C3                     u930:
   896  06C3                     l1230:
   897  06C3  3003               	movlw	3
   898  06C4  027A               	subwf	show_multidigits@val+1,w
   899  06C5  30E8               	movlw	232
   900  06C6  1903               	skipnz
   901  06C7  0279               	subwf	show_multidigits@val,w
   902  06C8  1803               	skipnc
   903  06C9  2ECB               	goto	u941
   904  06CA  2ECC               	goto	u940
   905  06CB                     u941:
   906  06CB  2F3A               	goto	l1246
   907  06CC                     u940:
   908  06CC                     l1232:
   909                           
   910                           ;main_dht11.c: 87:     {;main_dht11.c: 88:         remainder = val % 10;
   911  06CC  300A               	movlw	10
   912  06CD  00F0               	movwf	___lwmod@divisor
   913  06CE  3000               	movlw	0
   914  06CF  00F1               	movwf	___lwmod@divisor+1
   915  06D0  087A               	movf	show_multidigits@val+1,w
   916  06D1  00F3               	movwf	___lwmod@dividend+1
   917  06D2  0879               	movf	show_multidigits@val,w
   918  06D3  00F2               	movwf	___lwmod@dividend
   919  06D4  120A  118A  2388  120A  118A  	fcall	___lwmod
   920  06D9  0871               	movf	?___lwmod+1,w
   921  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   922  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   923  06DC  00AD               	movwf	show_multidigits@remainder+1
   924  06DD  0870               	movf	?___lwmod,w
   925  06DE  00AC               	movwf	show_multidigits@remainder
   926                           
   927                           ;main_dht11.c: 89:         result1 = val /10;
   928  06DF  300A               	movlw	10
   929  06E0  00F0               	movwf	___lwdiv@divisor
   930  06E1  3000               	movlw	0
   931  06E2  00F1               	movwf	___lwdiv@divisor+1
   932  06E3  087A               	movf	show_multidigits@val+1,w
   933  06E4  00F3               	movwf	___lwdiv@dividend+1
   934  06E5  0879               	movf	show_multidigits@val,w
   935  06E6  00F2               	movwf	___lwdiv@dividend
   936  06E7  120A  118A  2484  120A  118A  	fcall	___lwdiv
   937  06EC  0871               	movf	?___lwdiv+1,w
   938  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   939  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   940  06EF  00AB               	movwf	show_multidigits@result1+1
   941  06F0  0870               	movf	?___lwdiv,w
   942  06F1  00AA               	movwf	show_multidigits@result1
   943  06F2                     l1234:
   944                           
   945                           ;main_dht11.c: 90:         digit1 = remainder;
   946  06F2  082D               	movf	show_multidigits@remainder+1,w
   947  06F3  00A7               	movwf	show_multidigits@digit1+1
   948  06F4  082C               	movf	show_multidigits@remainder,w
   949  06F5  00A6               	movwf	show_multidigits@digit1
   950  06F6                     l1236:
   951                           
   952                           ;main_dht11.c: 91:         remainder = result1%10;
   953  06F6  300A               	movlw	10
   954  06F7  00F0               	movwf	___awmod@divisor
   955  06F8  3000               	movlw	0
   956  06F9  00F1               	movwf	___awmod@divisor+1
   957  06FA  082B               	movf	show_multidigits@result1+1,w
   958  06FB  00F3               	movwf	___awmod@dividend+1
   959  06FC  082A               	movf	show_multidigits@result1,w
   960  06FD  00F2               	movwf	___awmod@dividend
   961  06FE  120A  118A  24C8  120A  118A  	fcall	___awmod
   962  0703  0871               	movf	?___awmod+1,w
   963  0704  1283               	bcf	3,5	;RP0=0, select bank0
   964  0705  1303               	bcf	3,6	;RP1=0, select bank0
   965  0706  00AD               	movwf	show_multidigits@remainder+1
   966  0707  0870               	movf	?___awmod,w
   967  0708  00AC               	movwf	show_multidigits@remainder
   968                           
   969                           ;main_dht11.c: 92:         digit2 = remainder;
   970  0709  082D               	movf	show_multidigits@remainder+1,w
   971  070A  00A9               	movwf	show_multidigits@digit2+1
   972  070B  082C               	movf	show_multidigits@remainder,w
   973  070C  00A8               	movwf	show_multidigits@digit2
   974  070D                     l1238:
   975                           
   976                           ;main_dht11.c: 93:         digit3 = result1/10;
   977  070D  300A               	movlw	10
   978  070E  00F0               	movwf	___awdiv@divisor
   979  070F  3000               	movlw	0
   980  0710  00F1               	movwf	___awdiv@divisor+1
   981  0711  082B               	movf	show_multidigits@result1+1,w
   982  0712  00F3               	movwf	___awdiv@dividend+1
   983  0713  082A               	movf	show_multidigits@result1,w
   984  0714  00F2               	movwf	___awdiv@dividend
   985  0715  120A  118A  2521  120A  118A  	fcall	___awdiv
   986  071A  0871               	movf	?___awdiv+1,w
   987  071B  1283               	bcf	3,5	;RP0=0, select bank0
   988  071C  1303               	bcf	3,6	;RP1=0, select bank0
   989  071D  00A5               	movwf	show_multidigits@digit3+1
   990  071E  0870               	movf	?___awdiv,w
   991  071F  00A4               	movwf	show_multidigits@digit3
   992  0720                     l1240:
   993                           
   994                           ;main_dht11.c: 94:         LCD_Char(digit3+0x30);
   995  0720  0824               	movf	show_multidigits@digit3,w
   996  0721  3E30               	addlw	48
   997  0722  120A  118A  2402  120A  118A  	fcall	_LCD_Char
   998  0727                     l1242:
   999                           
  1000                           ;main_dht11.c: 95:         LCD_Char(digit2+0x30);
  1001  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0729  0828               	movf	show_multidigits@digit2,w
  1004  072A  3E30               	addlw	48
  1005  072B  120A  118A  2402  120A  118A  	fcall	_LCD_Char
  1006  0730                     l1244:
  1007                           
  1008                           ;main_dht11.c: 96:         LCD_Char(digit1+0x30);
  1009  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0732  0826               	movf	show_multidigits@digit1,w
  1012  0733  3E30               	addlw	48
  1013  0734  120A  118A  2402  120A  118A  	fcall	_LCD_Char
  1014                           
  1015                           ;main_dht11.c: 97:     }
  1016  0739  2FED               	goto	l63
  1017  073A                     l1246:
  1018  073A  3003               	movlw	3
  1019  073B  027A               	subwf	show_multidigits@val+1,w
  1020  073C  30E8               	movlw	232
  1021  073D  1903               	skipnz
  1022  073E  0279               	subwf	show_multidigits@val,w
  1023  073F  1C03               	skipc
  1024  0740  2F42               	goto	u951
  1025  0741  2F43               	goto	u950
  1026  0742                     u951:
  1027  0742  2FED               	goto	l59
  1028  0743                     u950:
  1029  0743                     l1248:
  1030  0743  3027               	movlw	39
  1031  0744  027A               	subwf	show_multidigits@val+1,w
  1032  0745  300F               	movlw	15
  1033  0746  1903               	skipnz
  1034  0747  0279               	subwf	show_multidigits@val,w
  1035  0748  1803               	skipnc
  1036  0749  2F4B               	goto	u961
  1037  074A  2F4C               	goto	u960
  1038  074B                     u961:
  1039  074B  2FED               	goto	l59
  1040  074C                     u960:
  1041  074C                     l1250:
  1042                           
  1043                           ;main_dht11.c: 99:     {;main_dht11.c: 100:         remainder = val % 10;
  1044  074C  300A               	movlw	10
  1045  074D  00F0               	movwf	___lwmod@divisor
  1046  074E  3000               	movlw	0
  1047  074F  00F1               	movwf	___lwmod@divisor+1
  1048  0750  087A               	movf	show_multidigits@val+1,w
  1049  0751  00F3               	movwf	___lwmod@dividend+1
  1050  0752  0879               	movf	show_multidigits@val,w
  1051  0753  00F2               	movwf	___lwmod@dividend
  1052  0754  120A  118A  2388  120A  118A  	fcall	___lwmod
  1053  0759  0871               	movf	?___lwmod+1,w
  1054  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1055  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1056  075C  00AD               	movwf	show_multidigits@remainder+1
  1057  075D  0870               	movf	?___lwmod,w
  1058  075E  00AC               	movwf	show_multidigits@remainder
  1059                           
  1060                           ;main_dht11.c: 101:         result1 = val /10;
  1061  075F  300A               	movlw	10
  1062  0760  00F0               	movwf	___lwdiv@divisor
  1063  0761  3000               	movlw	0
  1064  0762  00F1               	movwf	___lwdiv@divisor+1
  1065  0763  087A               	movf	show_multidigits@val+1,w
  1066  0764  00F3               	movwf	___lwdiv@dividend+1
  1067  0765  0879               	movf	show_multidigits@val,w
  1068  0766  00F2               	movwf	___lwdiv@dividend
  1069  0767  120A  118A  2484  120A  118A  	fcall	___lwdiv
  1070  076C  0871               	movf	?___lwdiv+1,w
  1071  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1072  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1073  076F  00AB               	movwf	show_multidigits@result1+1
  1074  0770  0870               	movf	?___lwdiv,w
  1075  0771  00AA               	movwf	show_multidigits@result1
  1076  0772                     l1252:
  1077                           
  1078                           ;main_dht11.c: 102:         digit1 = remainder;
  1079  0772  082D               	movf	show_multidigits@remainder+1,w
  1080  0773  00A7               	movwf	show_multidigits@digit1+1
  1081  0774  082C               	movf	show_multidigits@remainder,w
  1082  0775  00A6               	movwf	show_multidigits@digit1
  1083  0776                     l1254:
  1084                           
  1085                           ;main_dht11.c: 103:         remainder = result1%10;
  1086  0776  300A               	movlw	10
  1087  0777  00F0               	movwf	___awmod@divisor
  1088  0778  3000               	movlw	0
  1089  0779  00F1               	movwf	___awmod@divisor+1
  1090  077A  082B               	movf	show_multidigits@result1+1,w
  1091  077B  00F3               	movwf	___awmod@dividend+1
  1092  077C  082A               	movf	show_multidigits@result1,w
  1093  077D  00F2               	movwf	___awmod@dividend
  1094  077E  120A  118A  24C8  120A  118A  	fcall	___awmod
  1095  0783  0871               	movf	?___awmod+1,w
  1096  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0786  00AD               	movwf	show_multidigits@remainder+1
  1099  0787  0870               	movf	?___awmod,w
  1100  0788  00AC               	movwf	show_multidigits@remainder
  1101                           
  1102                           ;main_dht11.c: 104:         digit2 = remainder;
  1103  0789  082D               	movf	show_multidigits@remainder+1,w
  1104  078A  00A9               	movwf	show_multidigits@digit2+1
  1105  078B  082C               	movf	show_multidigits@remainder,w
  1106  078C  00A8               	movwf	show_multidigits@digit2
  1107  078D                     l1256:
  1108                           
  1109                           ;main_dht11.c: 105:         result = result1/10;
  1110  078D  300A               	movlw	10
  1111  078E  00F0               	movwf	___awdiv@divisor
  1112  078F  3000               	movlw	0
  1113  0790  00F1               	movwf	___awdiv@divisor+1
  1114  0791  082B               	movf	show_multidigits@result1+1,w
  1115  0792  00F3               	movwf	___awdiv@dividend+1
  1116  0793  082A               	movf	show_multidigits@result1,w
  1117  0794  00F2               	movwf	___awdiv@dividend
  1118  0795  120A  118A  2521  120A  118A  	fcall	___awdiv
  1119  079A  0871               	movf	?___awdiv+1,w
  1120  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1121  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1122  079D  00A3               	movwf	show_multidigits@result+1
  1123  079E  0870               	movf	?___awdiv,w
  1124  079F  00A2               	movwf	show_multidigits@result
  1125  07A0                     l1258:
  1126                           
  1127                           ;main_dht11.c: 106:         remainder = result%10;
  1128  07A0  300A               	movlw	10
  1129  07A1  00F0               	movwf	___awmod@divisor
  1130  07A2  3000               	movlw	0
  1131  07A3  00F1               	movwf	___awmod@divisor+1
  1132  07A4  0823               	movf	show_multidigits@result+1,w
  1133  07A5  00F3               	movwf	___awmod@dividend+1
  1134  07A6  0822               	movf	show_multidigits@result,w
  1135  07A7  00F2               	movwf	___awmod@dividend
  1136  07A8  120A  118A  24C8  120A  118A  	fcall	___awmod
  1137  07AD  0871               	movf	?___awmod+1,w
  1138  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1139  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1140  07B0  00AD               	movwf	show_multidigits@remainder+1
  1141  07B1  0870               	movf	?___awmod,w
  1142  07B2  00AC               	movwf	show_multidigits@remainder
  1143                           
  1144                           ;main_dht11.c: 107:         digit3=remainder;
  1145  07B3  082D               	movf	show_multidigits@remainder+1,w
  1146  07B4  00A5               	movwf	show_multidigits@digit3+1
  1147  07B5  082C               	movf	show_multidigits@remainder,w
  1148  07B6  00A4               	movwf	show_multidigits@digit3
  1149  07B7                     l1260:
  1150                           
  1151                           ;main_dht11.c: 108:         digit4 = result/10;
  1152  07B7  300A               	movlw	10
  1153  07B8  00F0               	movwf	___awdiv@divisor
  1154  07B9  3000               	movlw	0
  1155  07BA  00F1               	movwf	___awdiv@divisor+1
  1156  07BB  0823               	movf	show_multidigits@result+1,w
  1157  07BC  00F3               	movwf	___awdiv@dividend+1
  1158  07BD  0822               	movf	show_multidigits@result,w
  1159  07BE  00F2               	movwf	___awdiv@dividend
  1160  07BF  120A  118A  2521  120A  118A  	fcall	___awdiv
  1161  07C4  0871               	movf	?___awdiv+1,w
  1162  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1163  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1164  07C7  00A1               	movwf	show_multidigits@digit4+1
  1165  07C8  0870               	movf	?___awdiv,w
  1166  07C9  00A0               	movwf	show_multidigits@digit4
  1167  07CA                     l1262:
  1168                           
  1169                           ;main_dht11.c: 109:         LCD_Char(digit4+0x30);
  1170  07CA  0820               	movf	show_multidigits@digit4,w
  1171  07CB  3E30               	addlw	48
  1172  07CC  120A  118A  2402  120A  118A  	fcall	_LCD_Char
  1173  07D1                     l1264:
  1174                           
  1175                           ;main_dht11.c: 110:         LCD_Char(digit3+0x30);
  1176  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1177  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1178  07D3  0824               	movf	show_multidigits@digit3,w
  1179  07D4  3E30               	addlw	48
  1180  07D5  120A  118A  2402  120A  118A  	fcall	_LCD_Char
  1181  07DA                     l1266:
  1182                           
  1183                           ;main_dht11.c: 111:         LCD_Char(digit2+0x30);
  1184  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1185  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1186  07DC  0828               	movf	show_multidigits@digit2,w
  1187  07DD  3E30               	addlw	48
  1188  07DE  120A  118A  2402  120A  118A  	fcall	_LCD_Char
  1189  07E3                     l1268:
  1190                           
  1191                           ;main_dht11.c: 112:         LCD_Char(digit1+0x30);
  1192  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1193  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1194  07E5  0826               	movf	show_multidigits@digit1,w
  1195  07E6  3E30               	addlw	48
  1196  07E7  120A  118A  2402  120A  118A  	fcall	_LCD_Char
  1197  07EC  2FED               	goto	l63
  1198  07ED                     l59:
  1199  07ED                     l63:
  1200  07ED  0008               	return
  1201  07EE                     __end_of_show_multidigits:
  1202                           
  1203                           	psect	text2
  1204  0388                     __ptext2:	
  1205 ;; *************** function ___lwmod *****************
  1206 ;; Defined at:
  1207 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  divisor         2    0[COMMON] unsigned int 
  1210 ;;  dividend        2    2[COMMON] unsigned int 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  counter         1    5[COMMON] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  2    0[COMMON] unsigned int 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         4       0       0       0       0
  1223 ;;      Locals:         1       0       0       0       0
  1224 ;;      Temps:          1       0       0       0       0
  1225 ;;      Totals:         6       0       0       0       0
  1226 ;;Total ram usage:        6 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_show_multidigits
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function ___lwmod
  1237  0388                     ___lwmod:
  1238  0388                     l1176:	
  1239                           ;incstack = 0
  1240                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1241                           
  1242  0388  0870               	movf	___lwmod@divisor,w
  1243  0389  0471               	iorwf	___lwmod@divisor+1,w
  1244  038A  1903               	btfsc	3,2
  1245  038B  2B8D               	goto	u831
  1246  038C  2B8E               	goto	u830
  1247  038D                     u831:
  1248  038D  2BBD               	goto	l1194
  1249  038E                     u830:
  1250  038E                     l1178:
  1251  038E  01F5               	clrf	___lwmod@counter
  1252  038F  0AF5               	incf	___lwmod@counter,f
  1253  0390  2B9C               	goto	l1184
  1254  0391                     l1180:
  1255  0391  3001               	movlw	1
  1256  0392                     u845:
  1257  0392  1003               	clrc
  1258  0393  0DF0               	rlf	___lwmod@divisor,f
  1259  0394  0DF1               	rlf	___lwmod@divisor+1,f
  1260  0395  3EFF               	addlw	-1
  1261  0396  1D03               	skipz
  1262  0397  2B92               	goto	u845
  1263  0398                     l1182:
  1264  0398  3001               	movlw	1
  1265  0399  00F4               	movwf	??___lwmod
  1266  039A  0874               	movf	??___lwmod,w
  1267  039B  07F5               	addwf	___lwmod@counter,f
  1268  039C                     l1184:
  1269  039C  1FF1               	btfss	___lwmod@divisor+1,7
  1270  039D  2B9F               	goto	u851
  1271  039E  2BA0               	goto	u850
  1272  039F                     u851:
  1273  039F  2B91               	goto	l1180
  1274  03A0                     u850:
  1275  03A0                     l1186:
  1276  03A0  0871               	movf	___lwmod@divisor+1,w
  1277  03A1  0273               	subwf	___lwmod@dividend+1,w
  1278  03A2  1D03               	skipz
  1279  03A3  2BA6               	goto	u865
  1280  03A4  0870               	movf	___lwmod@divisor,w
  1281  03A5  0272               	subwf	___lwmod@dividend,w
  1282  03A6                     u865:
  1283  03A6  1C03               	skipc
  1284  03A7  2BA9               	goto	u861
  1285  03A8  2BAA               	goto	u860
  1286  03A9                     u861:
  1287  03A9  2BB0               	goto	l1190
  1288  03AA                     u860:
  1289  03AA                     l1188:
  1290  03AA  0870               	movf	___lwmod@divisor,w
  1291  03AB  02F2               	subwf	___lwmod@dividend,f
  1292  03AC  0871               	movf	___lwmod@divisor+1,w
  1293  03AD  1C03               	skipc
  1294  03AE  03F3               	decf	___lwmod@dividend+1,f
  1295  03AF  02F3               	subwf	___lwmod@dividend+1,f
  1296  03B0                     l1190:
  1297  03B0  3001               	movlw	1
  1298  03B1                     u875:
  1299  03B1  1003               	clrc
  1300  03B2  0CF1               	rrf	___lwmod@divisor+1,f
  1301  03B3  0CF0               	rrf	___lwmod@divisor,f
  1302  03B4  3EFF               	addlw	-1
  1303  03B5  1D03               	skipz
  1304  03B6  2BB1               	goto	u875
  1305  03B7                     l1192:
  1306  03B7  3001               	movlw	1
  1307  03B8  02F5               	subwf	___lwmod@counter,f
  1308  03B9  1D03               	btfss	3,2
  1309  03BA  2BBC               	goto	u881
  1310  03BB  2BBD               	goto	u880
  1311  03BC                     u881:
  1312  03BC  2BA0               	goto	l1186
  1313  03BD                     u880:
  1314  03BD                     l1194:
  1315  03BD  0873               	movf	___lwmod@dividend+1,w
  1316  03BE  00F1               	movwf	?___lwmod+1
  1317  03BF  0872               	movf	___lwmod@dividend,w
  1318  03C0  00F0               	movwf	?___lwmod
  1319  03C1                     l470:
  1320  03C1  0008               	return
  1321  03C2                     __end_of___lwmod:
  1322                           
  1323                           	psect	text3
  1324  0484                     __ptext3:	
  1325 ;; *************** function ___lwdiv *****************
  1326 ;; Defined at:
  1327 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  divisor         2    0[COMMON] unsigned int 
  1330 ;;  dividend        2    2[COMMON] unsigned int 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  quotient        2    5[COMMON] unsigned int 
  1333 ;;  counter         1    7[COMMON] unsigned char 
