

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:06:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  1524  0CB5  1591               	bsf	17,3	;volatile
  1525  0CB6                     l1908:
  1526                           
  1527                           ;./ds1307.h: 48:     waitmssp();
  1528  0CB6  120A  158A  2479  120A  158A  	fcall	_waitmssp
  1529  0CBB                     l1910:
  1530                           
  1531                           ;./ds1307.h: 49:     return SSPBUF;
  1532  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0CBD  0813               	movf	19,w	;volatile
  1535  0CBE                     l216:
  1536  0CBE  0008               	return
  1537  0CBF                     __end_of_rtc_read:
  1538                           
  1539                           	psect	text7
  1540  0C92                     __ptext7:	
  1541 ;; *************** function _rtc_nak *****************
  1542 ;; Defined at:
  1543 ;;		line 91 in file "./ds1307.h"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         0       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0
  1560 ;;      Totals:         0       0       0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 1
  1564 ;; This function calls:
  1565 ;;		_waitmssp
  1566 ;; This function is called by:
  1567 ;;		_rtc_read_byte
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _rtc_nak
  1573  0C92                     _rtc_nak:
  1574  0C92                     l1918:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _rtc_nak: [status,2+status,0+pclath+cstack]
  1577                           
  1578                           
  1579                           ;./ds1307.h: 93:     ACKDT=1;
  1580  0C92  1683               	bsf	3,5	;RP0=1, select bank1
  1581  0C93  1303               	bcf	3,6	;RP1=0, select bank1
  1582  0C94  1691               	bsf	17,5	;volatile
  1583                           
  1584                           ;./ds1307.h: 94:     ACKEN=1;
  1585  0C95  1611               	bsf	17,4	;volatile
  1586  0C96                     l1920:
  1587                           
  1588                           ;./ds1307.h: 95:     waitmssp();
  1589  0C96  120A  158A  2479  120A  158A  	fcall	_waitmssp
  1590  0C9B                     l238:
  1591  0C9B  0008               	return
  1592  0C9C                     __end_of_rtc_nak:
  1593                           
  1594                           	psect	text8
  1595  0C79                     __ptext8:	
  1596 ;; *************** function _waitmssp *****************
  1597 ;; Defined at:
  1598 ;;		line 25 in file "./ds1307.h"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;		None
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;		None
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		None
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         0       0       0       0       0
  1613 ;;      Locals:         0       0       0       0       0
  1614 ;;      Temps:          0       0       0       0       0
  1615 ;;      Totals:         0       0       0       0       0
  1616 ;;Total ram usage:        0 bytes
  1617 ;; Hardware stack levels used: 1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_rtc_send
  1622 ;;		_rtc_read
  1623 ;;		_rtc_read_byte
  1624 ;;		_rtc_stop
  1625 ;;		_rtc_res
  1626 ;;		_rtc_nak
  1627 ;;		_rtc_start
  1628 ;;		_rtc_ack
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _waitmssp
  1634  0C79                     _waitmssp:
  1635  0C79                     l1498:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _waitmssp: []
  1638                           
  1639  0C79                     l201:	
  1640                           ;./ds1307.h: 27:     while(!SSPIF);
  1641                           
  1642  0C79  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0C7B  1D8C               	btfss	12,3	;volatile
  1645  0C7C  2C7E               	goto	u901
  1646  0C7D  2C7F               	goto	u900
  1647  0C7E                     u901:
  1648  0C7E  2C79               	goto	l201
  1649  0C7F                     u900:
  1650  0C7F                     l203:
  1651                           
  1652                           ;./ds1307.h: 28:     SSPIF=0;
  1653  0C7F  118C               	bcf	12,3	;volatile
  1654  0C80                     l204:
  1655  0C80  0008               	return
  1656  0C81                     __end_of_waitmssp:
  1657                           
  1658                           	psect	text9
  1659  0CFE                     __ptext9:	
  1660 ;; *************** function _rtc_int *****************
  1661 ;; Defined at:
  1662 ;;		line 19 in file "./ds1307.h"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       0       0       0       0
  1677 ;;      Locals:         0       0       0       0       0
  1678 ;;      Temps:          0       0       0       0       0
  1679 ;;      Totals:         0       0       0       0       0
  1680 ;;Total ram usage:        0 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _rtc_int
  1691  0CFE                     _rtc_int:
  1692  0CFE                     l1930:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _rtc_int: [wreg]
  1695                           
  1696                           
  1697                           ;./ds1307.h: 21:     TRISC3=TRISC4=1;
  1698  0CFE  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0CFF  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0D00  1607               	bsf	7,4	;volatile
  1701  0D01  1A07               	btfsc	7,4	;volatile
  1702  0D02  2D04               	goto	u1631
  1703  0D03  2D08               	goto	u1630
  1704  0D04                     u1631:
  1705  0D04  1683               	bsf	3,5	;RP0=1, select bank1
  1706  0D05  1303               	bcf	3,6	;RP1=0, select bank1
  1707  0D06  1587               	bsf	7,3	;volatile
  1708  0D07  2D0B               	goto	u1644
  1709  0D08                     u1630:
  1710  0D08  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0D09  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0D0A  1187               	bcf	7,3	;volatile
  1713  0D0B                     u1644:
  1714  0D0B                     l1932:
  1715                           
  1716                           ;./ds1307.h: 22:     SSPCON=0x28;
  1717  0D0B  3028               	movlw	40
  1718  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0D0E  0094               	movwf	20	;volatile
  1721                           
  1722                           ;./ds1307.h: 23:     SSPADD= (((11059200/4)/100)-1);
  1723  0D0F  30FF               	movlw	255
  1724  0D10  1683               	bsf	3,5	;RP0=1, select bank1
  1725  0D11  1303               	bcf	3,6	;RP1=0, select bank1
  1726  0D12  0093               	movwf	19	;volatile
  1727  0D13                     l198:
  1728  0D13  0008               	return
  1729  0D14                     __end_of_rtc_int:
  1730                           
  1731                           	psect	text10
  1732  0CEC                     __ptext10:	
  1733 ;; *************** function _print_serialnumber *****************
  1734 ;; Defined at:
  1735 ;;		line 121 in file "main.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;		None
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;		None
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         0       0       0       0       0
  1750 ;;      Locals:         0       0       0       0       0
  1751 ;;      Temps:          0       0       0       0       0
  1752 ;;      Totals:         0       0       0       0       0
  1753 ;;Total ram usage:        0 bytes
  1754 ;; Hardware stack levels used: 1
  1755 ;; Hardware stack levels required when called: 2
  1756 ;; This function calls:
  1757 ;;		_tx
  1758 ;;		_tx_sn
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _print_serialnumber
  1766  0CEC                     _print_serialnumber:
  1767  0CEC                     l1962:	
  1768                           ;incstack = 0
  1769                           ; Regs used in _print_serialnumber: [wreg+status,2+status,0+pclath+cstack]
  1770                           
  1771                           
  1772                           ;main.c: 123:     tx_sn(sn);
  1773  0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0CED  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0CEE  086C               	movf	_sn+1,w
  1776  0CEF  00FA               	movwf	tx_sn@val+1
  1777  0CF0  086B               	movf	_sn,w
  1778  0CF1  00F9               	movwf	tx_sn@val
  1779  0CF2  120A  118A  2655  120A  158A  	fcall	_tx_sn
  1780                           
  1781                           ;main.c: 124:     tx(')');
  1782  0CF7  3029               	movlw	41
  1783  0CF8  120A  158A  249C  120A  158A  	fcall	_tx
  1784  0CFD                     l271:
  1785  0CFD  0008               	return
  1786  0CFE                     __end_of_print_serialnumber:
  1787                           
  1788                           	psect	text11
  1789  025E                     __ptext11:	
  1790 ;; *************** function _print_dht11data *****************
  1791 ;; Defined at:
  1792 ;;		line 151 in file "main.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         0       0       0       0       0
  1808 ;;      Temps:          0       8       0       0       0
  1809 ;;      Totals:         0       8       0       0       0
  1810 ;;Total ram usage:        8 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; Hardware stack levels required when called: 2
  1813 ;; This function calls:
  1814 ;;		_CheckResponse
  1815 ;;		_LCD_Command
  1816 ;;		_ReadData
  1817 ;;		_StartSignal
  1818 ;;		_show
  1819 ;;		_show_multidigits
  1820 ;;		_tx
  1821 ;;		_tx_sn
  1822 ;; This function is called by:
  1823 ;;		_main
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827                           
  1828                           ;psect for function _print_dht11data
  1829  025E                     _print_dht11data:
  1830  025E                     l2002:	
  1831                           ;incstack = 0
  1832                           ; Regs used in _print_dht11data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1833                           
  1834                           
  1835                           ;main.c: 153:         StartSignal();
  1836  025E  120A  158A  2514  120A  118A  	fcall	_StartSignal
  1837                           
  1838                           ;main.c: 154:         CheckResponse();
  1839  0263  120A  118A  200C  120A  118A  	fcall	_CheckResponse
  1840  0268                     l2004:
  1841                           
  1842                           ;main.c: 155:         if(Check == 1)
  1843  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1845  026A  036A               	decf	_Check,w
  1846  026B  1D03               	btfss	3,2
  1847  026C  2A6E               	goto	u1711
  1848  026D  2A6F               	goto	u1710
  1849  026E                     u1711:
  1850  026E  2AD7               	goto	l2012
  1851  026F                     u1710:
  1852  026F                     l2006:
  1853                           
  1854                           ;main.c: 156:         {;main.c: 157:             RH_byte1 = ReadData();
  1855  026F  120A  158A  2677  120A  118A  	fcall	_ReadData
  1856  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0276  00AE               	movwf	??_print_dht11data
  1859  0277  082E               	movf	??_print_dht11data,w
  1860  0278  00E7               	movwf	_RH_byte1
  1861                           
  1862                           ;main.c: 158:             RH_byte2 = ReadData();
  1863  0279  120A  158A  2677  120A  118A  	fcall	_ReadData
  1864  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1865  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0280  00AE               	movwf	??_print_dht11data
  1867  0281  082E               	movf	??_print_dht11data,w
  1868  0282  00E6               	movwf	_RH_byte2
  1869                           
  1870                           ;main.c: 159:             T_byte1 = ReadData();
  1871  0283  120A  158A  2677  120A  118A  	fcall	_ReadData
  1872  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1874  028A  00AE               	movwf	??_print_dht11data
  1875  028B  082E               	movf	??_print_dht11data,w
  1876  028C  00E9               	movwf	_T_byte1
  1877                           
  1878                           ;main.c: 160:             T_byte2 = ReadData();
  1879  028D  120A  158A  2677  120A  118A  	fcall	_ReadData
  1880  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0294  00AE               	movwf	??_print_dht11data
  1883  0295  082E               	movf	??_print_dht11data,w
  1884  0296  00E8               	movwf	_T_byte2
  1885                           
  1886                           ;main.c: 161:             Sum = ReadData();
  1887  0297  120A  158A  2677  120A  118A  	fcall	_ReadData
  1888  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1889  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1890  029E  00AE               	movwf	??_print_dht11data
  1891  029F  01AF               	clrf	??_print_dht11data+1
  1892  02A0  082E               	movf	??_print_dht11data,w
  1893  02A1  00D8               	movwf	_Sum
  1894  02A2  082F               	movf	??_print_dht11data+1,w
  1895  02A3  00D9               	movwf	_Sum+1
  1896  02A4                     l2008:
  1897                           
  1898                           ;main.c: 162:             if(Sum == ((RH_byte1+RH_byte2+T_byte1+T_byte2) & 0XFF))
  1899  02A4  0867               	movf	_RH_byte1,w
  1900  02A5  0766               	addwf	_RH_byte2,w
  1901  02A6  00AE               	movwf	??_print_dht11data
  1902  02A7  01AF               	clrf	??_print_dht11data+1
  1903  02A8  0DAF               	rlf	??_print_dht11data+1,f
  1904  02A9  0869               	movf	_T_byte1,w
  1905  02AA  072E               	addwf	??_print_dht11data,w
  1906  02AB  00B0               	movwf	??_print_dht11data+2
  1907  02AC  3000               	movlw	0
  1908  02AD  1803               	skipnc
  1909  02AE  3001               	movlw	1
  1910  02AF  072F               	addwf	??_print_dht11data+1,w
  1911  02B0  00B1               	movwf	??_print_dht11data+3
  1912  02B1  0868               	movf	_T_byte2,w
  1913  02B2  0730               	addwf	??_print_dht11data+2,w
  1914  02B3  00B2               	movwf	??_print_dht11data+4
  1915  02B4  3000               	movlw	0
  1916  02B5  1803               	skipnc
  1917  02B6  3001               	movlw	1
  1918  02B7  0731               	addwf	??_print_dht11data+3,w
  1919  02B8  00B3               	movwf	??_print_dht11data+5
  1920  02B9  30FF               	movlw	255
  1921  02BA  0532               	andwf	??_print_dht11data+4,w
  1922  02BB  00B4               	movwf	??_print_dht11data+6
  1923  02BC  3000               	movlw	0
  1924  02BD  0533               	andwf	??_print_dht11data+5,w
  1925  02BE  00B5               	movwf	??_print_dht11data+7
  1926  02BF  0859               	movf	_Sum+1,w
  1927  02C0  0635               	xorwf	??_print_dht11data+7,w
  1928  02C1  1D03               	skipz
  1929  02C2  2AC5               	goto	u1725
  1930  02C3  0858               	movf	_Sum,w
  1931  02C4  0634               	xorwf	??_print_dht11data+6,w
  1932  02C5                     u1725:
  1933  02C5  1D03               	skipz
  1934  02C6  2AC8               	goto	u1721
  1935  02C7  2AC9               	goto	u1720
  1936  02C8                     u1721:
  1937  02C8  2AD7               	goto	l2012
  1938  02C9                     u1720:
  1939  02C9                     l2010:
  1940                           
  1941                           ;main.c: 163:             {;main.c: 164:                 Temp = T_byte1;
  1942  02C9  0869               	movf	_T_byte1,w
  1943  02CA  00AE               	movwf	??_print_dht11data
  1944  02CB  01AF               	clrf	??_print_dht11data+1
  1945  02CC  082E               	movf	??_print_dht11data,w
  1946  02CD  00DC               	movwf	_Temp
  1947  02CE  082F               	movf	??_print_dht11data+1,w
  1948  02CF  00DD               	movwf	_Temp+1
  1949                           
  1950                           ;main.c: 165:                 RH = RH_byte1;
  1951  02D0  0867               	movf	_RH_byte1,w
  1952  02D1  00AE               	movwf	??_print_dht11data
  1953  02D2  01AF               	clrf	??_print_dht11data+1
  1954  02D3  082E               	movf	??_print_dht11data,w
  1955  02D4  00DA               	movwf	_RH
  1956  02D5  082F               	movf	??_print_dht11data+1,w
  1957  02D6  00DB               	movwf	_RH+1
  1958  02D7                     l2012:
  1959                           
  1960                           ;main.c: 168:         LCD_Command(0x94);
  1961  02D7  3094               	movlw	148
  1962  02D8  120A  158A  25F7  120A  118A  	fcall	_LCD_Command
  1963  02DD                     l2014:
  1964                           
  1965                           ;main.c: 169:         show("Temp:");
  1966  02DD  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1967  02DE  120A  158A  252E  120A  118A  	fcall	_show
  1968  02E3                     l2016:
  1969                           
  1970                           ;main.c: 170:         LCD_Command(0x99);
  1971  02E3  3099               	movlw	153
  1972  02E4  120A  158A  25F7  120A  118A  	fcall	_LCD_Command
  1973  02E9                     l2018:
  1974                           
  1975                           ;main.c: 171:         show_multidigits (Temp);
  1976  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1977  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1978  02EB  085D               	movf	_Temp+1,w
  1979  02EC  00FA               	movwf	show_multidigits@val+1
  1980  02ED  085C               	movf	_Temp,w
  1981  02EE  00F9               	movwf	show_multidigits@val
  1982  02EF  120A  118A  24C3  120A  118A  	fcall	_show_multidigits
  1983  02F4                     l2020:
  1984                           
  1985                           ;main.c: 172:         tx_sn(Temp);
  1986  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1987  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1988  02F6  085D               	movf	_Temp+1,w
  1989  02F7  00FA               	movwf	tx_sn@val+1
  1990  02F8  085C               	movf	_Temp,w
  1991  02F9  00F9               	movwf	tx_sn@val
  1992  02FA  120A  118A  2655  120A  118A  	fcall	_tx_sn
  1993  02FF                     l2022:
  1994                           
  1995                           ;main.c: 173:         tx(',');
  1996  02FF  302C               	movlw	44
  1997  0300  120A  158A  249C  120A  118A  	fcall	_tx
  1998  0305                     l2024:
  1999                           
  2000                           ;main.c: 174:         LCD_Command(0x9D);
  2001  0305  309D               	movlw	157
  2002  0306  120A  158A  25F7  120A  118A  	fcall	_LCD_Command
  2003  030B                     l2026:
  2004                           
  2005                           ;main.c: 175:         show("Humi:");
  2006  030B  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2007  030C  120A  158A  252E  120A  118A  	fcall	_show
  2008  0311                     l2028:
  2009                           
  2010                           ;main.c: 176:         LCD_Command(0xA2);
  2011  0311  30A2               	movlw	162
  2012  0312  120A  158A  25F7  120A  118A  	fcall	_LCD_Command
  2013  0317                     l2030:
  2014                           
  2015                           ;main.c: 177:         show_multidigits(RH);
  2016  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0319  085B               	movf	_RH+1,w
  2019  031A  00FA               	movwf	show_multidigits@val+1
  2020  031B  085A               	movf	_RH,w
  2021  031C  00F9               	movwf	show_multidigits@val
  2022  031D  120A  118A  24C3  120A  118A  	fcall	_show_multidigits
  2023  0322                     l2032:
  2024                           
  2025                           ;main.c: 178:         tx_sn(RH);
  2026  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0324  085B               	movf	_RH+1,w
  2029  0325  00FA               	movwf	tx_sn@val+1
  2030  0326  085A               	movf	_RH,w
  2031  0327  00F9               	movwf	tx_sn@val
  2032  0328  120A  118A  2655  120A  118A  	fcall	_tx_sn
  2033  032D                     l2034:
  2034                           
  2035                           ;main.c: 179:         tx(',');
  2036  032D  302C               	movlw	44
  2037  032E  120A  158A  249C  120A  118A  	fcall	_tx
  2038  0333                     l286:
  2039  0333  0008               	return
  2040  0334                     __end_of_print_dht11data:
  2041                           
  2042                           	psect	text12
  2043  0655                     __ptext12:	
  2044 ;; *************** function _tx_sn *****************
  2045 ;; Defined at:
  2046 ;;		line 27 in file "./uart.h"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  val             2    9[COMMON] unsigned int 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  remainder       2   12[BANK0 ] int 
  2051 ;;  result1         2   10[BANK0 ] int 
  2052 ;;  digit2          2    8[BANK0 ] int 
  2053 ;;  digit1          2    6[BANK0 ] int 
  2054 ;;  digit3          2    4[BANK0 ] int 
  2055 ;;  result          2    2[BANK0 ] int 
  2056 ;;  digit4          2    0[BANK0 ] int 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         2       0       0       0       0
  2067 ;;      Locals:         0      14       0       0       0
  2068 ;;      Temps:          0       0       0       0       0
  2069 ;;      Totals:         2      14       0       0       0
  2070 ;;Total ram usage:       16 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; Hardware stack levels required when called: 1
  2073 ;; This function calls:
  2074 ;;		___awdiv
  2075 ;;		___awmod
  2076 ;;		___lwdiv
  2077 ;;		___lwmod
  2078 ;;		_tx
  2079 ;; This function is called by:
  2080 ;;		_print_serialnumber
  2081 ;;		_print_dht11data
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _tx_sn
  2087  0655                     _tx_sn:
  2088  0655                     l1794:	
  2089                           ;incstack = 0
  2090                           ; Regs used in _tx_sn: [wreg+status,2+status,0+pclath+cstack]
  2091                           
  2092                           
  2093                           ;./uart.h: 27: void tx_sn (unsigned int val);./uart.h: 28: {;./uart.h: 29:     int remai
      +                          nder, digit1, digit2, digit3, digit4, result, result1;;./uart.h: 30:     if (val<=9)
  2094  0655  3000               	movlw	0
  2095  0656  027A               	subwf	tx_sn@val+1,w
  2096  0657  300A               	movlw	10
  2097  0658  1903               	skipnz
  2098  0659  0279               	subwf	tx_sn@val,w
  2099  065A  1803               	skipnc
  2100  065B  2E5D               	goto	u1471
  2101  065C  2E5E               	goto	u1470
  2102  065D                     u1471:
  2103  065D  2E66               	goto	l1798
  2104  065E                     u1470:
  2105  065E                     l1796:
  2106                           
  2107                           ;./uart.h: 31:     {;./uart.h: 32:        tx(val+0x30);
  2108  065E  0879               	movf	tx_sn@val,w
  2109  065F  3E30               	addlw	48
  2110  0660  120A  158A  249C  120A  118A  	fcall	_tx
  2111                           
  2112                           ;./uart.h: 33:     }
  2113  0665  2FE6               	goto	l142
  2114  0666                     l1798:
  2115  0666  3000               	movlw	0
  2116  0667  027A               	subwf	tx_sn@val+1,w
  2117  0668  300A               	movlw	10
  2118  0669  1903               	skipnz
  2119  066A  0279               	subwf	tx_sn@val,w
  2120  066B  1C03               	skipc
  2121  066C  2E6E               	goto	u1481
  2122  066D  2E6F               	goto	u1480
  2123  066E                     u1481:
  2124  066E  2EB3               	goto	l1812
  2125  066F                     u1480:
  2126  066F                     l1800:
  2127  066F  3000               	movlw	0
  2128  0670  027A               	subwf	tx_sn@val+1,w
  2129  0671  3064               	movlw	100
  2130  0672  1903               	skipnz
  2131  0673  0279               	subwf	tx_sn@val,w
  2132  0674  1803               	skipnc
  2133  0675  2E77               	goto	u1491
  2134  0676  2E78               	goto	u1490
  2135  0677                     u1491:
  2136  0677  2EB3               	goto	l1812
  2137  0678                     u1490:
  2138  0678                     l1802:
  2139                           
