

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 09:27:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         1       0       0       0       0
   736 ;;      Temps:          2       0       0       0       0
   737 ;;      Totals:         3       0       0       0       0
   738 ;;Total ram usage:        3 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_main
   744 ;;		_show
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _LCD_Char
   750  0692                     _LCD_Char:
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   754                           ;LCD_Char@data stored from wreg
   755  0692  00F9               	movwf	LCD_Char@data
   756  0693                     l760:
   757                           
   758                           ;main_ds1307.c: 186: void LCD_Char (unsigned char data);main_ds1307.c: 187: {;main_ds130
      +                          7.c: 188:     RC0 = 1;
   759  0693  1283               	bcf	3,5	;RP0=0, select bank0
   760  0694  1303               	bcf	3,6	;RP1=0, select bank0
   761  0695  1407               	bsf	7,0	;volatile
   762  0696                     l762:
   763                           
   764                           ;main_ds1307.c: 189:     PORTB = data;
   765  0696  0879               	movf	LCD_Char@data,w
   766  0697  0086               	movwf	6	;volatile
   767  0698                     l764:
   768                           
   769                           ;main_ds1307.c: 190:     RC1 = 1;
   770  0698  1487               	bsf	7,1	;volatile
   771                           
   772                           ;main_ds1307.c: 191:     _delay((unsigned long)((10)*(20000000/4000.0)));
   773  0699  3041               	movlw	65
   774  069A  00F8               	movwf	??_LCD_Char+1
   775  069B  30EE               	movlw	238
   776  069C  00F7               	movwf	??_LCD_Char
   777  069D                     u117:
   778  069D  0BF7               	decfsz	??_LCD_Char,f
   779  069E  2E9D               	goto	u117
   780  069F  0BF8               	decfsz	??_LCD_Char+1,f
   781  06A0  2E9D               	goto	u117
   782  06A1  0000               	nop
   783  06A2                     l766:
   784                           
   785                           ;main_ds1307.c: 192:     RC1 = 0;
   786  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   787  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   788  06A4  1087               	bcf	7,1	;volatile
   789                           
   790                           ;main_ds1307.c: 193:     _delay((unsigned long)((10)*(20000000/4000.0)));
   791  06A5  3041               	movlw	65
   792  06A6  00F8               	movwf	??_LCD_Char+1
   793  06A7  30EE               	movlw	238
   794  06A8  00F7               	movwf	??_LCD_Char
   795  06A9                     u127:
   796  06A9  0BF7               	decfsz	??_LCD_Char,f
   797  06AA  2EA9               	goto	u127
   798  06AB  0BF8               	decfsz	??_LCD_Char+1,f
   799  06AC  2EA9               	goto	u127
   800  06AD  0000               	nop
   801  06AE                     l768:
   802                           
   803                           ;main_ds1307.c: 194:     PORTB = (data<<4);
   804  06AE  0879               	movf	LCD_Char@data,w
   805  06AF  00F7               	movwf	??_LCD_Char
   806  06B0  3003               	movlw	3
   807  06B1                     u35:
   808  06B1  1003               	clrc
   809  06B2  0DF7               	rlf	??_LCD_Char,f
   810  06B3  3EFF               	addlw	-1
   811  06B4  1D03               	skipz
   812  06B5  2EB1               	goto	u35
   813  06B6  1003               	clrc
   814  06B7  0D77               	rlf	??_LCD_Char,w
   815  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   816  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   817  06BA  0086               	movwf	6	;volatile
   818  06BB                     l770:
   819                           
   820                           ;main_ds1307.c: 195:     RC1 = 1;
   821  06BB  1487               	bsf	7,1	;volatile
   822  06BC                     l772:
   823                           
   824                           ;main_ds1307.c: 196:     _delay((unsigned long)((10)*(20000000/4000.0)));
   825  06BC  3041               	movlw	65
   826  06BD  00F8               	movwf	??_LCD_Char+1
   827  06BE  30EE               	movlw	238
   828  06BF  00F7               	movwf	??_LCD_Char
   829  06C0                     u137:
   830  06C0  0BF7               	decfsz	??_LCD_Char,f
   831  06C1  2EC0               	goto	u137
   832  06C2  0BF8               	decfsz	??_LCD_Char+1,f
   833  06C3  2EC0               	goto	u137
   834  06C4  0000               	nop
   835  06C5                     l774:
   836                           
   837                           ;main_ds1307.c: 197:     RC1 = 0;
   838  06C5  1283               	bcf	3,5	;RP0=0, select bank0
   839  06C6  1303               	bcf	3,6	;RP1=0, select bank0
   840  06C7  1087               	bcf	7,1	;volatile
   841  06C8                     l776:
   842                           
   843                           ;main_ds1307.c: 198:     _delay((unsigned long)((10)*(20000000/4000.0)));
   844  06C8  3041               	movlw	65
   845  06C9  00F8               	movwf	??_LCD_Char+1
   846  06CA  30EE               	movlw	238
   847  06CB  00F7               	movwf	??_LCD_Char
   848  06CC                     u147:
   849  06CC  0BF7               	decfsz	??_LCD_Char,f
   850  06CD  2ECC               	goto	u147
   851  06CE  0BF8               	decfsz	??_LCD_Char+1,f
   852  06CF  2ECC               	goto	u147
   853  06D0  0000               	nop
   854  06D1                     l139:
   855  06D1  0008               	return
   856  06D2                     __end_of_LCD_Char:
   857                           
   858                           	psect	text3
   859  0618                     __ptext3:	
   860 ;; *************** function _rtc_read_byte *****************
   861 ;; Defined at:
   862 ;;		line 117 in file "main_ds1307.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  addr            1    wreg     unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  addr            1    2[COMMON] unsigned char 
   867 ;;  rec             1    3[COMMON] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      unsigned char 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         2       0       0       0       0
   879 ;;      Temps:          1       0       0       0       0
   880 ;;      Totals:         3       0       0       0       0
   881 ;;Total ram usage:        3 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 2
   884 ;; This function calls:
   885 ;;		_rtc_nak
   886 ;;		_rtc_read
   887 ;;		_rtc_res
   888 ;;		_rtc_send
   889 ;;		_rtc_stop
   890 ;;		_waitmssp
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _rtc_read_byte
   898  0618                     _rtc_read_byte:
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _rtc_read_byte: [wreg+status,2+status,0+pclath+cstack]
   902                           ;rtc_read_byte@addr stored from wreg
   903  0618  00F9               	movwf	rtc_read_byte@addr
   904  0619                     l108:	
   905                           ;main_ds1307.c: 117: unsigned char rtc_read_byte(unsigned char addr);main_ds1307.c: 118:
      +                           {;main_ds1307.c: 119:     unsigned char rec;;main_ds1307.c: 120: L: rtc_res();
   906                           
   907  0619                     l820:
   908  0619  120A  118A  2568  120A  118A  	fcall	_rtc_res
   909  061E                     l822:
   910                           
   911                           ;main_ds1307.c: 121:     SSPBUF=0xD0;
   912  061E  30D0               	movlw	208
   913  061F  1283               	bcf	3,5	;RP0=0, select bank0
   914  0620  1303               	bcf	3,6	;RP1=0, select bank0
   915  0621  0093               	movwf	19	;volatile
   916  0622                     l824:
   917                           
   918                           ;main_ds1307.c: 122:     waitmssp();
   919  0622  120A  118A  2560  120A  118A  	fcall	_waitmssp
   920  0627                     l109:	
   921                           ;main_ds1307.c: 123:     while(ACKSTAT){goto L;}
   922                           
   923  0627  1683               	bsf	3,5	;RP0=1, select bank1
   924  0628  1303               	bcf	3,6	;RP1=0, select bank1
   925  0629  1B11               	btfsc	17,6	;volatile
   926  062A  2E2C               	goto	u81
   927  062B  2E2D               	goto	u80
   928  062C                     u81:
   929  062C  2E19               	goto	l108
   930  062D                     u80:
   931  062D                     l826:
   932                           
   933                           ;main_ds1307.c: 125:     rtc_send(addr);
   934  062D  0879               	movf	rtc_read_byte@addr,w
   935  062E  120A  118A  259C  120A  118A  	fcall	_rtc_send
   936  0633                     l828:
   937                           
   938                           ;main_ds1307.c: 126:     rtc_res();
   939  0633  120A  118A  2568  120A  118A  	fcall	_rtc_res
   940  0638                     l830:
   941                           
   942                           ;main_ds1307.c: 127:     rtc_send(0xD1);
   943  0638  30D1               	movlw	209
   944  0639  120A  118A  259C  120A  118A  	fcall	_rtc_send
   945  063E                     l832:
   946                           
   947                           ;main_ds1307.c: 128:     rec=rtc_read();
   948  063E  120A  118A  2590  120A  118A  	fcall	_rtc_read
   949  0643  00F8               	movwf	??_rtc_read_byte
   950  0644  0878               	movf	??_rtc_read_byte,w
   951  0645  00FA               	movwf	rtc_read_byte@rec
   952  0646                     l834:
   953                           
   954                           ;main_ds1307.c: 129:     rtc_nak();
   955  0646  120A  118A  257A  120A  118A  	fcall	_rtc_nak
   956  064B                     l836:
   957                           
   958                           ;main_ds1307.c: 130:     rtc_stop();
   959  064B  120A  118A  2571  120A  118A  	fcall	_rtc_stop
   960                           
   961                           ;main_ds1307.c: 131:     return rec;
   962  0650  087A               	movf	rtc_read_byte@rec,w
   963  0651                     l112:
   964  0651  0008               	return
   965  0652                     __end_of_rtc_read_byte:
   966                           
   967                           	psect	text4
   968  0571                     __ptext4:	
   969 ;; *************** function _rtc_stop *****************
   970 ;; Defined at:
   971 ;;		line 140 in file "main_ds1307.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          0       0       0       0       0
   988 ;;      Totals:         0       0       0       0       0
   989 ;;Total ram usage:        0 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; Hardware stack levels required when called: 1
   992 ;; This function calls:
   993 ;;		_waitmssp
   994 ;; This function is called by:
   995 ;;		_rtc_read_byte
   996 ;;		_rtc_send_byte
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _rtc_stop
  1002  0571                     _rtc_stop:
  1003  0571                     l782:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _rtc_stop: [status,2+status,0+pclath+cstack]
  1006                           
  1007                           
  1008                           ;main_ds1307.c: 142:     PEN=1;
  1009  0571  1683               	bsf	3,5	;RP0=1, select bank1
  1010  0572  1303               	bcf	3,6	;RP1=0, select bank1
  1011  0573  1511               	bsf	17,2	;volatile
  1012  0574                     l784:
  1013                           
  1014                           ;main_ds1307.c: 143:     waitmssp();
  1015  0574  120A  118A  2560  120A  118A  	fcall	_waitmssp
  1016  0579                     l118:
  1017  0579  0008               	return
  1018  057A                     __end_of_rtc_stop:
  1019                           
  1020                           	psect	text5
  1021  059C                     __ptext5:	
  1022 ;; *************** function _rtc_send *****************
  1023 ;; Defined at:
  1024 ;;		line 95 in file "main_ds1307.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  a               1    wreg     unsigned char 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  a               1    0[COMMON] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         1       0       0       0       0
  1040 ;;      Temps:          0       0       0       0       0
  1041 ;;      Totals:         1       0       0       0       0
  1042 ;;Total ram usage:        1 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; Hardware stack levels required when called: 1
  1045 ;; This function calls:
  1046 ;;		_waitmssp
  1047 ;; This function is called by:
  1048 ;;		_rtc_read_byte
  1049 ;;		_rtc_send_byte
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _rtc_send
  1055  059C                     _rtc_send:
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _rtc_send: [wreg+status,2+status,0+pclath+cstack]
  1059                           ;rtc_send@a stored from wreg
  1060  059C  00F7               	movwf	rtc_send@a
  1061  059D                     l778:
  1062                           
  1063                           ;main_ds1307.c: 95: void rtc_send(unsigned char a);main_ds1307.c: 96: {;main_ds1307.c: 9
      +                          7:     SSPBUF=a;
  1064  059D  0877               	movf	rtc_send@a,w
  1065  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1066  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1067  05A0  0093               	movwf	19	;volatile
  1068  05A1                     l780:
  1069                           
  1070                           ;main_ds1307.c: 98:     waitmssp();
  1071  05A1  120A  118A  2560  120A  118A  	fcall	_waitmssp
  1072  05A6                     l96:	
  1073                           ;main_ds1307.c: 99:     while(ACKSTAT);
  1074                           
  1075  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1076  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1077  05A8  1B11               	btfsc	17,6	;volatile
  1078  05A9  2DAB               	goto	u41
  1079  05AA  2DAC               	goto	u40
  1080  05AB                     u41:
  1081  05AB  2DA6               	goto	l96
  1082  05AC                     u40:
  1083  05AC                     l99:
  1084  05AC  0008               	return
  1085  05AD                     __end_of_rtc_send:
  1086                           
  1087                           	psect	text6
  1088  0568                     __ptext6:	
  1089 ;; *************** function _rtc_res *****************
  1090 ;; Defined at:
  1091 ;;		line 145 in file "main_ds1307.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         0       0       0       0       0
  1109 ;;Total ram usage:        0 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; Hardware stack levels required when called: 1
  1112 ;; This function calls:
  1113 ;;		_waitmssp
  1114 ;; This function is called by:
  1115 ;;		_rtc_read_byte
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _rtc_res
  1121  0568                     _rtc_res:
  1122  0568                     l794:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _rtc_res: [status,2+status,0+pclath+cstack]
  1125                           
  1126                           
  1127                           ;main_ds1307.c: 147:     RSEN=1;
  1128  0568  1683               	bsf	3,5	;RP0=1, select bank1
  1129  0569  1303               	bcf	3,6	;RP1=0, select bank1
  1130  056A  1491               	bsf	17,1	;volatile
  1131  056B                     l796:
  1132                           
  1133                           ;main_ds1307.c: 148:     waitmssp();
  1134  056B  120A  118A  2560  120A  118A  	fcall	_waitmssp
  1135  0570                     l121:
  1136  0570  0008               	return
  1137  0571                     __end_of_rtc_res:
  1138                           
  1139                           	psect	text7
  1140  0590                     __ptext7:	
  1141 ;; *************** function _rtc_read *****************
  1142 ;; Defined at:
  1143 ;;		line 110 in file "main_ds1307.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      unsigned char 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2, status,0, pclath, cstack
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          0       0       0       0       0
  1160 ;;      Totals:         0       0       0       0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 1
  1164 ;; This function calls:
  1165 ;;		_waitmssp
  1166 ;; This function is called by:
  1167 ;;		_rtc_read_byte
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _rtc_read
  1173  0590                     _rtc_read:
  1174  0590                     l786:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _rtc_read: [wreg+status,2+status,0+pclath+cstack]
  1177                           
  1178                           
  1179                           ;main_ds1307.c: 112:     RCEN=1;
  1180  0590  1683               	bsf	3,5	;RP0=1, select bank1
  1181  0591  1303               	bcf	3,6	;RP1=0, select bank1
  1182  0592  1591               	bsf	17,3	;volatile
  1183  0593                     l788:
  1184                           
  1185                           ;main_ds1307.c: 113:     waitmssp();
  1186  0593  120A  118A  2560  120A  118A  	fcall	_waitmssp
  1187  0598                     l790:
  1188                           
  1189                           ;main_ds1307.c: 114:     return SSPBUF;
  1190  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1192  059A  0813               	movf	19,w	;volatile
  1193  059B                     l105:
  1194  059B  0008               	return
  1195  059C                     __end_of_rtc_read:
  1196                           
  1197                           	psect	text8
  1198  057A                     __ptext8:	
  1199 ;; *************** function _rtc_nak *****************
  1200 ;; Defined at:
  1201 ;;		line 156 in file "main_ds1307.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		status,2, status,0, pclath, cstack
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0
  1217 ;;      Temps:          0       0       0       0       0
  1218 ;;      Totals:         0       0       0       0       0
  1219 ;;Total ram usage:        0 bytes
  1220 ;; Hardware stack levels used: 1
  1221 ;; Hardware stack levels required when called: 1
  1222 ;; This function calls:
  1223 ;;		_waitmssp
  1224 ;; This function is called by:
  1225 ;;		_rtc_read_byte
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _rtc_nak
  1231  057A                     _rtc_nak:
  1232  057A                     l798:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _rtc_nak: [status,2+status,0+pclath+cstack]
  1235                           
  1236                           
  1237                           ;main_ds1307.c: 158:     ACKDT=1;
  1238  057A  1683               	bsf	3,5	;RP0=1, select bank1
  1239  057B  1303               	bcf	3,6	;RP1=0, select bank1
  1240  057C  1691               	bsf	17,5	;volatile
  1241                           
  1242                           ;main_ds1307.c: 159:     ACKEN=1;
  1243  057D  1611               	bsf	17,4	;volatile
  1244  057E                     l800:
  1245                           
  1246                           ;main_ds1307.c: 160:     waitmssp();
  1247  057E  120A  118A  2560  120A  118A  	fcall	_waitmssp
  1248  0583                     l127:
  1249  0583  0008               	return
  1250  0584                     __end_of_rtc_nak:
  1251                           
  1252                           	psect	text9
  1253  0560                     __ptext9:	
  1254 ;; *************** function _waitmssp *****************
  1255 ;; Defined at:
  1256 ;;		line 90 in file "main_ds1307.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		None
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         0       0       0       0       0
  1272 ;;      Temps:          0       0       0       0       0
  1273 ;;      Totals:         0       0       0       0       0
  1274 ;;Total ram usage:        0 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_rtc_send
  1280 ;;		_rtc_read
  1281 ;;		_rtc_read_byte
  1282 ;;		_rtc_stop
  1283 ;;		_rtc_res
  1284 ;;		_rtc_nak
  1285 ;;		_rtc_start
  1286 ;;		_rtc_ack
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _waitmssp
  1292  0560                     _waitmssp:
  1293  0560                     l740:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _waitmssp: []
  1296                           
  1297  0560                     l90:	
  1298                           ;main_ds1307.c: 92:     while(!SSPIF);
  1299                           
  1300  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0562  1D8C               	btfss	12,3	;volatile
  1303  0563  2D65               	goto	u11
  1304  0564  2D66               	goto	u10
  1305  0565                     u11:
  1306  0565  2D60               	goto	l90
  1307  0566                     u10:
  1308  0566                     l92:
  1309                           
  1310                           ;main_ds1307.c: 93:     SSPIF=0;
  1311  0566  118C               	bcf	12,3	;volatile
  1312  0567                     l93:
  1313  0567  0008               	return
  1314  0568                     __end_of_waitmssp:
  1315                           
  1316                           	psect	text10
  1317  05AD                     __ptext10:	
  1318 ;; *************** function _rtc_int *****************
  1319 ;; Defined at:
  1320 ;;		line 84 in file "main_ds1307.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0
  1336 ;;      Temps:          0       0       0       0       0
  1337 ;;      Totals:         0       0       0       0       0
  1338 ;;Total ram usage:        0 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _rtc_int
  1349  05AD                     _rtc_int:
  1350  05AD                     l816:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _rtc_int: [wreg]
  1353                           
  1354                           
  1355                           ;main_ds1307.c: 86:     TRISC3=TRISC4=1;
  1356  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  1357  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  1358  05AF  1607               	bsf	7,4	;volatile
  1359  05B0  1A07               	btfsc	7,4	;volatile
  1360  05B1  2DB3               	goto	u61
  1361  05B2  2DB7               	goto	u60
  1362  05B3                     u61:
  1363  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  1364  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  1365  05B5  1587               	bsf	7,3	;volatile
  1366  05B6  2DBA               	goto	u74
  1367  05B7                     u60:
  1368  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1369  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1370  05B9  1187               	bcf	7,3	;volatile
  1371  05BA                     u74:
  1372  05BA                     l818:
  1373                           
  1374                           ;main_ds1307.c: 87:     SSPCON=0x28;
  1375  05BA  3028               	movlw	40
  1376  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1377  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1378  05BD  0094               	movwf	20	;volatile
  1379                           
  1380                           ;main_ds1307.c: 88:     SSPADD= (((11059200/4)/100)-1);
  1381  05BE  30FF               	movlw	255
  1382  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  1383  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  1384  05C1  0093               	movwf	19	;volatile
  1385  05C2                     l87:
  1386  05C2  0008               	return
  1387  05C3                     __end_of_rtc_int:
  1388                           
  1389                           	psect	text11
  1390  0584                     __ptext11:	
  1391 ;; *************** function _convup *****************
  1392 ;; Defined at:
  1393 ;;		line 162 in file "main_ds1307.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  bcd             1    wreg     unsigned char 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  bcd             1    1[COMMON] unsigned char 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      unsigned char 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         1       0       0       0       0
  1409 ;;      Temps:          1       0       0       0       0
  1410 ;;      Totals:         2       0       0       0       0
  1411 ;;Total ram usage:        2 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_main
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _convup
  1422  0584                     _convup:
  1423                           
  1424                           ;incstack = 0
