

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 19 13:15:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 2
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _serial_init
   781  021B                     _serial_init:
   782  021B                     l936:	
   783                           ;incstack = 0
   784                           ; Regs used in _serial_init: [wreg]
   785                           
   786                           
   787                           ;main.c: 72: RCSTA=0b10010000;
   788  021B  3090               	movlw	144
   789  021C  1283               	bcf	3,5	;RP0=0, select bank0
   790  021D  1303               	bcf	3,6	;RP1=0, select bank0
   791  021E  0098               	movwf	24	;volatile
   792                           
   793                           ;main.c: 73: SPBRG=31;
   794  021F  301F               	movlw	31
   795  0220  1683               	bsf	3,5	;RP0=1, select bank1
   796  0221  1303               	bcf	3,6	;RP1=0, select bank1
   797  0222  0099               	movwf	25	;volatile
   798  0223                     l938:
   799                           
   800                           ;main.c: 75: RCIF=0;
   801  0223  1283               	bcf	3,5	;RP0=0, select bank0
   802  0224  1303               	bcf	3,6	;RP1=0, select bank0
   803  0225  128C               	bcf	12,5	;volatile
   804  0226                     l76:
   805  0226  0008               	return
   806  0227                     __end_of_serial_init:
   807                           
   808                           	psect	text4
   809  01DA                     __ptext4:	
   810 ;; *************** function _LCD_init *****************
   811 ;; Defined at:
   812 ;;		line 50 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  2   66[None  ] int 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         0       0       0       0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 3
   833 ;; This function calls:
   834 ;;		_LCD_command
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _LCD_init
   842  01DA                     _LCD_init:
   843  01DA                     l916:	
   844                           ;incstack = 0
   845                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   846                           
   847                           
   848                           ;main.c: 52: TRISC0=0;
   849  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   850  01DB  1303               	bcf	3,6	;RP1=0, select bank1
   851  01DC  1007               	bcf	7,0	;volatile
   852                           
   853                           ;main.c: 53: TRISC1=0;
   854  01DD  1087               	bcf	7,1	;volatile
   855  01DE                     l918:
   856                           
   857                           ;main.c: 54: TRISD=0;
   858  01DE  0188               	clrf	8	;volatile
   859  01DF                     l920:
   860                           
   861                           ;main.c: 55: LCD_command(0x38);
   862  01DF  3038               	movlw	56
   863  01E0  120A  118A  2178  120A  118A  	fcall	_LCD_command
   864  01E5                     l922:
   865                           
   866                           ;main.c: 56: LCD_command(0x0e);
   867  01E5  300E               	movlw	14
   868  01E6  120A  118A  2178  120A  118A  	fcall	_LCD_command
   869  01EB                     l924:
   870                           
   871                           ;main.c: 57: LCD_command(0x06);
   872  01EB  3006               	movlw	6
   873  01EC  120A  118A  2178  120A  118A  	fcall	_LCD_command
   874  01F1                     l926:
   875                           
   876                           ;main.c: 58: LCD_command(0x80);
   877  01F1  3080               	movlw	128
   878  01F2  120A  118A  2178  120A  118A  	fcall	_LCD_command
   879  01F7                     l67:
   880  01F7  0008               	return
   881  01F8                     __end_of_LCD_init:
   882                           
   883                           	psect	text5
   884  0178                     __ptext5:	
   885 ;; *************** function _LCD_command *****************
   886 ;; Defined at:
   887 ;;		line 32 in file "main.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  cmd             1    wreg     unsigned char 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  cmd             1    0[BANK0 ] unsigned char 
   892 ;;  i               2    1[BANK0 ] int 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  2   56[None  ] int 
   895 ;; Registers used:
   896 ;;		wreg, status,2, btemp+1
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       3       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         0       3       0       0       0
   906 ;;Total ram usage:        3 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; Hardware stack levels required when called: 2
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_LCD_init
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _LCD_command
   919  0178                     _LCD_command:
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _LCD_command: [wreg+status,2+btemp+1]
   923                           ;LCD_command@cmd stored from wreg
   924  0178  1283               	bcf	3,5	;RP0=0, select bank0
   925  0179  1303               	bcf	3,6	;RP1=0, select bank0
   926  017A  00B2               	movwf	LCD_command@cmd
   927  017B                     l884:
   928                           
   929                           ;main.c: 34: PORTD = cmd;
   930  017B  0832               	movf	LCD_command@cmd,w
   931  017C  0088               	movwf	8	;volatile
   932  017D                     l886:
   933                           
   934                           ;main.c: 35: RC0 = 0;
   935  017D  1007               	bcf	7,0	;volatile
   936  017E                     l888:
   937                           
   938                           ;main.c: 37: RC1 = 1;
   939  017E  1487               	bsf	7,1	;volatile
   940  017F                     l890:
   941                           
   942                           ;main.c: 38: for(int i=0;i<1000;i++);
   943  017F  01B3               	clrf	LCD_command@i
   944  0180  01B4               	clrf	LCD_command@i+1
   945  0181                     l896:
   946  0181  3001               	movlw	1
   947  0182  1283               	bcf	3,5	;RP0=0, select bank0
   948  0183  1303               	bcf	3,6	;RP1=0, select bank0
   949  0184  07B3               	addwf	LCD_command@i,f
   950  0185  1803               	skipnc
   951  0186  0AB4               	incf	LCD_command@i+1,f
   952  0187  3000               	movlw	0
   953  0188  07B4               	addwf	LCD_command@i+1,f
   954  0189                     l898:
   955  0189  0834               	movf	LCD_command@i+1,w
   956  018A  3A80               	xorlw	128
   957  018B  00FF               	movwf	btemp+1
   958  018C  3083               	movlw	131
   959  018D  027F               	subwf	btemp+1,w
   960  018E  1D03               	skipz
   961  018F  2992               	goto	u165
   962  0190  30E8               	movlw	232
   963  0191  0233               	subwf	LCD_command@i,w
   964  0192                     u165:
   965  0192  1C03               	skipc
   966  0193  2995               	goto	u161
   967  0194  2996               	goto	u160
   968  0195                     u161:
   969  0195  2981               	goto	l896
   970  0196                     u160:
   971  0196                     l58:
   972                           
   973                           ;main.c: 39: RC1 = 0;
   974  0196  1283               	bcf	3,5	;RP0=0, select bank0
   975  0197  1303               	bcf	3,6	;RP1=0, select bank0
   976  0198  1087               	bcf	7,1	;volatile
   977  0199                     l59:
   978  0199  0008               	return
   979  019A                     __end_of_LCD_command:
   980                           
   981                           	psect	text6
   982  0030                     __ptext6:	
   983 ;; *************** function _ser *****************
   984 ;; Defined at:
   985 ;;		line 78 in file "main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          6       0       0       0       0
  1002 ;;      Totals:         6       0       0       0       0
  1003 ;;Total ram usage:        6 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 1
  1006 ;; This function calls:
  1007 ;;		_strcmp
  1008 ;;		i1_LCD_command
  1009 ;;		i1_LCD_data
  1010 ;; This function is called by:
  1011 ;;		Interrupt level 1
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _ser
  1017  0030                     _ser:
  1018  0030                     i1l986:
  1019                           
  1020                           ;main.c: 80: if(RCIF)
  1021  0030  1E8C               	btfss	12,5	;volatile
  1022  0031  2833               	goto	u23_21
  1023  0032  2834               	goto	u23_20
  1024  0033                     u23_21:
  1025  0033  28BF               	goto	i1l96
  1026  0034                     u23_20:
  1027  0034                     i1l988:
  1028                           
  1029                           ;main.c: 81: {;main.c: 82: msggps=RCREG;
  1030  0034  081A               	movf	26,w	;volatile
  1031  0035  00F7               	movwf	??_ser
  1032  0036  0877               	movf	??_ser,w
  1033  0037  00AA               	movwf	_msggps
  1034  0038                     i1l990:
  1035                           
  1036                           ;main.c: 84: if(msggps=='G')
  1037  0038  3047               	movlw	71
  1038  0039  062A               	xorwf	_msggps,w
  1039  003A  1D03               	btfss	3,2
  1040  003B  283D               	goto	u24_21
  1041  003C  283E               	goto	u24_20
  1042  003D                     u24_21:
  1043  003D  28BF               	goto	i1l96
  1044  003E                     u24_20:
  1045  003E                     i1l992:
  1046                           
  1047                           ;main.c: 85: {;main.c: 86: RC2 = 1;
  1048  003E  1507               	bsf	7,2	;volatile
  1049                           
  1050                           ;main.c: 87: RCIE=0;
  1051  003F  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0040  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0041  128C               	bcf	12,5	;volatile
  1054                           
  1055                           ;main.c: 88: RCIF=0;
  1056  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0044  128C               	bcf	12,5	;volatile
  1059  0045                     i1l994:
  1060                           
  1061                           ;main.c: 90: for(f=0;f<=1;f++) {
  1062  0045  01FD               	clrf	_f
  1063  0046                     i1l996:
  1064  0046  3002               	movlw	2
  1065  0047  027D               	subwf	_f,w
  1066  0048  1C03               	skipc
  1067  0049  284B               	goto	u25_21
  1068  004A  284C               	goto	u25_20
  1069  004B                     u25_21:
  1070  004B  284D               	goto	i1l85
  1071  004C                     u25_20:
  1072  004C  285E               	goto	i1l1006
  1073  004D                     i1l85:
  1074  004D  1E8C               	btfss	12,5	;volatile
  1075  004E  2850               	goto	u26_21
  1076  004F  2851               	goto	u26_20
  1077  0050                     u26_21:
  1078  0050  284D               	goto	i1l85
  1079  0051                     u26_20:
  1080  0051                     i1l1000:
  1081                           
  1082                           ;main.c: 92: namegps[f]=RCREG;
  1083  0051  081A               	movf	26,w	;volatile
  1084  0052  00F7               	movwf	??_ser
  1085  0053  087D               	movf	_f,w
  1086  0054  3E2B               	addlw	(low (_namegps| 0))& (0+255)
  1087  0055  0084               	movwf	4
  1088  0056  0877               	movf	??_ser,w
  1089  0057  1383               	bcf	3,7	;select IRP bank0
  1090  0058  0080               	movwf	0
  1091  0059                     i1l1002:
  1092  0059  3001               	movlw	1
  1093  005A  00F7               	movwf	??_ser
  1094  005B  0877               	movf	??_ser,w
  1095  005C  07FD               	addwf	_f,f
  1096  005D  2846               	goto	i1l996
  1097  005E                     i1l1006:
  1098                           
  1099                           ;main.c: 93: };main.c: 94: checkgps=strcmp(namegps,name1gps);
  1100  005E  303A               	movlw	(low (_name1gps| 0))& (0+255)
  1101  005F  00F7               	movwf	??_ser
  1102  0060  0877               	movf	??_ser,w
  1103  0061  00F0               	movwf	strcmp@s2
  1104  0062  302B               	movlw	(low (_namegps| 0))& (0+255)
  1105  0063  120A  118A  2109  120A  118A  	fcall	_strcmp
  1106  0068  0870               	movf	?_strcmp,w
  1107  0069  00F8               	movwf	??_ser+1
  1108  006A  0878               	movf	??_ser+1,w
  1109  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1110  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1111  006D  00A9               	movwf	_checkgps
  1112  006E                     i1l1008:
  1113                           
  1114                           ;main.c: 95: if(checkgps==0) {
  1115  006E  0829               	movf	_checkgps,w
  1116  006F  1D03               	btfss	3,2
  1117  0070  2872               	goto	u27_21
  1118  0071  2873               	goto	u27_20
  1119  0072                     u27_21:
  1120  0072  28BC               	goto	i1l88
  1121  0073                     u27_20:
  1122  0073                     i1l1010:
  1123                           
  1124                           ;main.c: 96: RC3 = 1;
  1125  0073  1587               	bsf	7,3	;volatile
  1126  0074                     i1l1012:
  1127                           
  1128                           ;main.c: 97: for(f=0;f<=6;f++) {
  1129  0074  01FD               	clrf	_f
  1130  0075                     i1l1014:
  1131  0075  3007               	movlw	7
  1132  0076  027D               	subwf	_f,w
  1133  0077  1C03               	skipc
  1134  0078  287A               	goto	u28_21
  1135  0079  287B               	goto	u28_20
  1136  007A                     u28_21:
  1137  007A  287C               	goto	i1l91
  1138  007B                     u28_20:
  1139  007B  288D               	goto	i1l1024
  1140  007C                     i1l91:
  1141  007C  1E8C               	btfss	12,5	;volatile
  1142  007D  287F               	goto	u29_21
  1143  007E  2880               	goto	u29_20
  1144  007F                     u29_21:
  1145  007F  287C               	goto	i1l91
  1146  0080                     u29_20:
  1147  0080                     i1l1018:
  1148                           
  1149                           ;main.c: 99: gpsdat[f]=RCREG;
  1150  0080  081A               	movf	26,w	;volatile
  1151  0081  00F7               	movwf	??_ser
  1152  0082  087D               	movf	_f,w
  1153  0083  3E20               	addlw	(low (_gpsdat| 0))& (0+255)
  1154  0084  0084               	movwf	4
  1155  0085  0877               	movf	??_ser,w
  1156  0086  1383               	bcf	3,7	;select IRP bank0
  1157  0087  0080               	movwf	0
  1158  0088                     i1l1020:
  1159  0088  3001               	movlw	1
  1160  0089  00F7               	movwf	??_ser
  1161  008A  0877               	movf	??_ser,w
  1162  008B  07FD               	addwf	_f,f
  1163  008C  2875               	goto	i1l1014
  1164  008D                     i1l1024:
  1165                           
  1166                           ;main.c: 100: };main.c: 102: LCD_command(0xc4);
  1167  008D  30C4               	movlw	196
  1168  008E  120A  118A  21BA  120A  118A  	fcall	i1_LCD_command
  1169  0093                     i1l1026:
  1170                           
  1171                           ;main.c: 103: for(h=1;h<=6;h++) {
  1172  0093  3001               	movlw	1
  1173  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0096  00A7               	movwf	_h
  1176  0097  3000               	movlw	0
  1177  0098  00A8               	movwf	_h+1
  1178  0099                     i1l1028:
  1179  0099  0828               	movf	_h+1,w
  1180  009A  3A80               	xorlw	128
  1181  009B  00FF               	movwf	btemp+1
  1182  009C  3080               	movlw	128
  1183  009D  027F               	subwf	btemp+1,w
  1184  009E  1D03               	skipz
  1185  009F  28A2               	goto	u30_25
  1186  00A0  3007               	movlw	7
  1187  00A1  0227               	subwf	_h,w
  1188  00A2                     u30_25:
  1189  00A2  1C03               	skipc
  1190  00A3  28A5               	goto	u30_21
  1191  00A4  28A6               	goto	u30_20
  1192  00A5                     u30_21:
  1193  00A5  28A7               	goto	i1l1032
  1194  00A6                     u30_20:
  1195  00A6  28BC               	goto	i1l88
  1196  00A7                     i1l1032:
  1197                           
  1198                           ;main.c: 104: LCD_data(gpsdat[h]);
  1199  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1200  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1201  00A9  0827               	movf	_h,w
  1202  00AA  3E20               	addlw	(low (_gpsdat| 0))& (0+255)
  1203  00AB  0084               	movwf	4
  1204  00AC  1383               	bcf	3,7	;select IRP bank0
  1205  00AD  0800               	movf	0,w
  1206  00AE  120A  118A  219A  120A  118A  	fcall	i1_LCD_data
  1207  00B3                     i1l1034:
  1208  00B3  3001               	movlw	1
  1209  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1210  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1211  00B6  07A7               	addwf	_h,f
  1212  00B7  1803               	skipnc
  1213  00B8  0AA8               	incf	_h+1,f
  1214  00B9  3000               	movlw	0
  1215  00BA  07A8               	addwf	_h+1,f
  1216  00BB  2899               	goto	i1l1028
  1217  00BC                     i1l88:
  1218                           
  1219                           ;main.c: 105: };main.c: 106: };main.c: 107: RCIF=0;
  1220  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1221  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1222  00BE  128C               	bcf	12,5	;volatile
  1223  00BF                     i1l96:
  1224  00BF  087C               	movf	??_ser+5,w
  1225  00C0  00FF               	movwf	btemp+1
  1226  00C1  087B               	movf	??_ser+4,w
  1227  00C2  008A               	movwf	10
  1228  00C3  087A               	movf	??_ser+3,w
  1229  00C4  0084               	movwf	4
  1230  00C5  0E79               	swapf	??_ser+2,w
  1231  00C6  0083               	movwf	3
  1232  00C7  0EFE               	swapf	btemp,f
  1233  00C8  0E7E               	swapf	btemp,w
  1234  00C9  0009               	retfie
  1235  00CA                     __end_of_ser:
  1236                           
  1237                           	psect	intentry
  1238  0004                     __pintentry:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _ser: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1241                           
  1242  0004                     interrupt_function:
  1243  007E                     saved_w	set	btemp
  1244  0004  00FE               	movwf	btemp
  1245  0005  0E03               	swapf	3,w
  1246  0006  00F9               	movwf	??_ser+2
  1247  0007  0804               	movf	4,w
  1248  0008  00FA               	movwf	??_ser+3
  1249  0009  080A               	movf	10,w
  1250  000A  00FB               	movwf	??_ser+4
  1251  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1252  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1253  000D  087F               	movf	btemp+1,w
  1254  000E  00FC               	movwf	??_ser+5
  1255  000F  120A  118A  2830   	ljmp	_ser
  1256                           
  1257                           	psect	text7
  1258  019A                     __ptext7:	
  1259 ;; *************** function i1_LCD_data *****************
  1260 ;; Defined at:
  1261 ;;		line 41 in file "main.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  data            1    wreg     unsigned char 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  data            1    0[COMMON] unsigned char 
  1266 ;;  i               2    1[COMMON] int 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  2    0[None  ] int 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2, btemp+1
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         3       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         3       0       0       0       0
  1280 ;;Total ram usage:        3 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_ser
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function i1_LCD_data
  1291  019A                     i1_LCD_data:
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in i1_LCD_data: [wreg+status,2+btemp+1]
  1295                           ;i1LCD_data@data stored from wreg
  1296  019A  00F0               	movwf	i1LCD_data@data
  1297  019B                     i1l970:
  1298                           
  1299                           ;main.c: 43: PORTD = data;
  1300  019B  0870               	movf	i1LCD_data@data,w
  1301  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1302  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1303  019E  0088               	movwf	8	;volatile
  1304  019F                     i1l972:
  1305                           
  1306                           ;main.c: 44: RC0 = 1;
  1307  019F  1407               	bsf	7,0	;volatile
  1308  01A0                     i1l974:
  1309                           
  1310                           ;main.c: 46: RC1 = 1;
  1311  01A0  1487               	bsf	7,1	;volatile
  1312  01A1                     i1l976:
  1313                           
  1314                           ;main.c: 47: for(int i=0;i<1000;i++);
  1315  01A1  01F1               	clrf	i1LCD_data@i
  1316  01A2  01F2               	clrf	i1LCD_data@i+1
  1317  01A3                     i1l982:
  1318  01A3  3001               	movlw	1
  1319  01A4  07F1               	addwf	i1LCD_data@i,f
  1320  01A5  1803               	skipnc
  1321  01A6  0AF2               	incf	i1LCD_data@i+1,f
  1322  01A7  3000               	movlw	0
  1323  01A8  07F2               	addwf	i1LCD_data@i+1,f
  1324  01A9                     i1l984:
  1325  01A9  0872               	movf	i1LCD_data@i+1,w
  1326  01AA  3A80               	xorlw	128
  1327  01AB  00FF               	movwf	btemp+1
  1328  01AC  3083               	movlw	131
  1329  01AD  027F               	subwf	btemp+1,w
  1330  01AE  1D03               	skipz
  1331  01AF  29B2               	goto	u22_25
  1332  01B0  30E8               	movlw	232
  1333  01B1  0271               	subwf	i1LCD_data@i,w
  1334  01B2                     u22_25:
  1335  01B2  1C03               	skipc
  1336  01B3  29B5               	goto	u22_21
  1337  01B4  29B6               	goto	u22_20
  1338  01B5                     u22_21:
  1339  01B5  29A3               	goto	i1l982
  1340  01B6                     u22_20:
  1341  01B6                     i1l63:
  1342                           
  1343                           ;main.c: 48: RC1 = 0;
  1344  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1345  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1346  01B8  1087               	bcf	7,1	;volatile
  1347  01B9                     i1l64:
  1348  01B9  0008               	return
  1349  01BA                     __end_ofi1_LCD_data:
  1350                           
  1351                           	psect	text8
  1352  01BA                     __ptext8:	
  1353 ;; *************** function i1_LCD_command *****************
  1354 ;; Defined at:
  1355 ;;		line 32 in file "main.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  cmd             1    wreg     unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  cmd             1    0[COMMON] unsigned char 
  1360 ;;  i               2    1[COMMON] int 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  2    0[None  ] int 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, btemp+1
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       0       0       0
  1371 ;;      Locals:         3       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0
  1373 ;;      Totals:         3       0       0       0       0
  1374 ;;Total ram usage:        3 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_ser
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function i1_LCD_command
  1385  01BA                     i1_LCD_command:
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in i1_LCD_command: [wreg+status,2+btemp+1]
  1389                           ;i1LCD_command@cmd stored from wreg
  1390  01BA  00F0               	movwf	i1LCD_command@cmd
  1391  01BB                     i1l954:
  1392                           
  1393                           ;main.c: 34: PORTD = cmd;
  1394  01BB  0870               	movf	i1LCD_command@cmd,w
  1395  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1396  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1397  01BE  0088               	movwf	8	;volatile
  1398  01BF                     i1l956:
  1399                           
  1400                           ;main.c: 35: RC0 = 0;
  1401  01BF  1007               	bcf	7,0	;volatile
  1402  01C0                     i1l958:
  1403                           
  1404                           ;main.c: 37: RC1 = 1;
  1405  01C0  1487               	bsf	7,1	;volatile
  1406  01C1                     i1l960:
  1407                           
  1408                           ;main.c: 38: for(int i=0;i<1000;i++);
  1409  01C1  01F1               	clrf	i1LCD_command@i
  1410  01C2  01F2               	clrf	i1LCD_command@i+1
  1411  01C3                     i1l966:
  1412  01C3  3001               	movlw	1
  1413  01C4  07F1               	addwf	i1LCD_command@i,f
  1414  01C5  1803               	skipnc
  1415  01C6  0AF2               	incf	i1LCD_command@i+1,f
  1416  01C7  3000               	movlw	0
  1417  01C8  07F2               	addwf	i1LCD_command@i+1,f
  1418  01C9                     i1l968:
  1419  01C9  0872               	movf	i1LCD_command@i+1,w
  1420  01CA  3A80               	xorlw	128
  1421  01CB  00FF               	movwf	btemp+1
  1422  01CC  3083               	movlw	131
  1423  01CD  027F               	subwf	btemp+1,w
  1424  01CE  1D03               	skipz
  1425  01CF  29D2               	goto	u21_25
  1426  01D0  30E8               	movlw	232
  1427  01D1  0271               	subwf	i1LCD_command@i,w
  1428  01D2                     u21_25:
  1429  01D2  1C03               	skipc
  1430  01D3  29D5               	goto	u21_21
  1431  01D4  29D6               	goto	u21_20
  1432  01D5                     u21_21:
  1433  01D5  29C3               	goto	i1l966
  1434  01D6                     u21_20:
  1435  01D6                     i1l58:
  1436                           
  1437                           ;main.c: 39: RC1 = 0;
  1438  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1439  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1440  01D8  1087               	bcf	7,1	;volatile
  1441  01D9                     i1l59:
  1442  01D9  0008               	return
  1443  01DA                     __end_ofi1_LCD_command:
  1444                           
